,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629235239"",""participants"":[""l4m7hR7l3YfEFG93Wtmx3px6FqGK71GaWeqobwlDdYC2c9Xx-spYCX'"
1,"b'R3xEisuyMNzHGO-ujOOxqV4Q"",""jeuAQ2kqsbJq3GGmNxzCHh1pXCDHlEzuhoIUYIoKNPf-xL2rTprZZnDu3v4o8-bHjRJb9eAar069sg"",""sE6D_cTj94TUNwkWasrp'"
2,"b'41oW9p7cvaplxNFTJL5fdYfnG8Gi88CkqdA8NZ2weMBRnyQRha9nleYAug"",""PXEr51zCz8ggwIc7r-1E9-ZydFesNApI4R6qjPCyrKIVma8WSeoKm_uL7apP2DLi6gr'"
3,"b'D6pmQAYtNEA"",""ymy5wxT2EcCfs5-KoTl2VaXK9qyxMtNJAqV1InI58qhSDUi9iYRTQvZdNPMCudgML6fpNBQrSVBbBg"",""Aj1RrakZpTk96hvs54SivU1t81JTGygOM'"
4,"b'p_ADmByZEh2YgX7MjT1UkuCLSMKrdOzSwnVBIbe6DMStQ"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",'"
5,"b'""MWQ3Aa1nRaVSUQW2vkc09FSQRU8-_KhZgpuT8iQX1a_ussgMTxcSzPox9m2CHjBco_kglS8l45CiIA"",""KAQ_Qfjbo68jUBftVXd2nc6zeJfJo1yRaPnIgckvq4vEdy'"
6,"b'iEhLaOAPZPr-PdxQMbxTcsqLWqOFMz4g"",""lZC1Mp4DDGzDOwIGi1YfaV_5Kab4DVHgrgHnzGoDRiXkyCSlunTe0dMjdHnPcEjE22mM604st6Fblw""]},""info"":{""ga'"
7,"b'meCreation"":1690977752318,""gameDuration"":1019,""gameEndTimestamp"":1690978793566,""gameId"":6629235239,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629235239"",""gameStartTimestamp"":1690977774499,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":515.2728037964912,""damageTakenOnTeamPercentage"":0.21328053436838343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1019.1932025,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":426.18507519002515,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
19,"b'.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
20,"b'0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
21,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laning'"
22,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLe'"
23,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
24,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
25,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
26,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":13'"
