,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609783323"",""participants"":[""ig9Fvo0JsiW8aS8_ZXKKBYSxfv1VrZNoFEQAaISbYjGi3HOwzD_is2'"
1,"b'FvlcXGZfgMQJRSBabpGqsjQw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""6y4x4X0tUa-fnbe2dAVh'"
2,"b'GaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""WhhfDREtAyU03K8oxgschrnUb-kFfjDyqkrj5S7UJrFbjFn2ikEj0AiqkyzBU9q7ffT'"
3,"b'c-HhnEHwYXw"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""YccalLY7rtrYqqfbBSFga70FlU9_fL1Df'"
4,"b'JJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",'"
5,"b'""eF-0itaOjPBlLFGRQ9mCQu_kciKOAtDFs7EqQeVwQO0wP3GYfbCpvaCS0_hD3rP4hGLONYdE5ESpTw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw""]},""info"":{""ga'"
7,"b'meCreation"":1690101323808,""gameDuration"":1345,""gameEndTimestamp"":1690102684715,""gameId"":6609783323,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6609783323"",""gameStartTimestamp"":1690101339359,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":284,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":830.7515428972001,""damageTakenOnTeamPercentage"":0.2643761840559228,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.'"
14,"b'2979711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
15,"b'ikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680'"
17,"b'.0358779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1345.5527691999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
18,"b'dPerMinute"":532.1820007620331,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWith'"
20,"b'Ally"":0,""killParticipation"":0.30303030303030304,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
21,"b't"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
22,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage""'"
23,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""meja'"
24,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
25,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
26,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
27,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillshotsH'"
28,"b'it"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCo'"
29,"b'unt"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
30,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':1,""teamDamagePercentage"":0.23944826791921633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
32,"b'etPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0'"
33,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17811548709869385,""visionScorePerMinute"":0.6267804462715776,""wardTakedow'"
34,"b'ns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13487,""champLevel"":15,""championId"":107,""championName"":""Reng'"
35,"b'ar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":10150,""damageDealtToObjectives"":135'"
36,"b'97,""damageDealtToTurrets"":10150,""damageSelfMitigated"":13939,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
37,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
38,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
39,"b'ings"":0,""goldEarned"":11934,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
40,"b'""inhibitorsLost"":0,""item0"":3742,""item1"":3074,""item2"":0,""item3"":3009,""item4"":6632,""item5"":0,""item6"":3340,""itemsPurchased"":18,""kil'"
41,"b'lingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":597,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpe'"
42,"b'ntLiving"":803,""magicDamageDealt"":21090,""magicDamageDealtToChampions"":2955,""magicDamageTaken"":8065,""needVisionPings"":0,""neutralMi'"
