,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630138185"",""participants"":[""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5e'"
1,"b'ifsowlYSq4zjDqQ6jAJBrCaQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""5oIbI_4mUSnWEoXjAg_o'"
2,"b'ARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""DRZtNuReo2o5hde-MTE5yeCrvf7rJ4qi07WLSIYvIta07rIGZgs3K-YLwIVVEEnBIP7'"
3,"b'yWytWzp6fyg"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILN'"
4,"b'r96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""rb4QtpuPjNks9BToA7n9ff54l6m1depgUnbZcBbzaM6Iv9'"
6,"b'-w-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw""]},""info"":{""ga'"
7,"b'meCreation"":1691029177951,""gameDuration"":1459,""gameEndTimestamp"":1691030655553,""gameId"":6630138185,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630138185"",""gameStartTimestamp"":1691029196212,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8452466922206456,""controlWardsPlaced"":3,""damagePerMinute"":1148.716145'"
13,"b'5511218,""damageTakenOnTeamPercentage"":0.2688526324497897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
14,"b'indow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1318.5678314,""earliestDragonTakedown"":1055.9737893,""earlyLaningPhase'"
15,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
16,"b'mmobilizations"":1,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
17,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.2413068,""flawlessAces"":1'"
18,"b',""fullTeamTakedown"":0,""gameLength"":1459.5624988,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.54863169847704,'"
19,"b'""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
20,"b're10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.25,""killAfterHiddenWithA'"
21,"b'lly"":3,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
22,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
23,"b'ster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":'"
24,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""meja'"
25,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multik'"
26,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
27,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
28,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
29,"b'imeToAceFromFirstTakedown"":31.8344239999999,""skillshotsDodged"":27,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
30,"b'lls"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""take'"
31,"b'downs"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAl'"
32,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3253738741220382,""teamElderDragonKills"":0,""team'"
33,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twenty'"
34,"b'MinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1275615692138672,""v'"
35,"b'isionScorePerMinute"":0.9323166254707844,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11842,""'"
36,"b'champLevel"":14,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealt'"
