,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632342017"",""participants"":[""Mkj5ocb_dYwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-'"
1,"b'1cRci-Hsu3V9cYQb6zEXQuvQ"",""Jj5HTSXZEjSxdoOHVmzkTJlahXTQll2M9uYcbgNmpUD8BwEus0lEmPGkRDT4SfNLwVtmeqh8ypsc9g"",""AbaAt1C6-ZNcsHYKlB2I'"
2,"b'ejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76'"
3,"b'gBjZzBj-B-Q"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq'"
4,"b'408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",'"
5,"b'""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK9mXTNIrvMiQBXgxhVyuecJhk79wpfRR3SNSfUPZI2A""]},""info"":{""ga'"
7,"b'meCreation"":1691137864041,""gameDuration"":1500,""gameEndTimestamp"":1691139377092,""gameId"":6632342017,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632342017"",""gameStartTimestamp"":1691137876575,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.36944414725615893,""controlWardsPlaced"":2,""damagePerMinute"":635.9576408755557,""damageTakenOnTeamPercentage"":0'"
13,"b'.2695300132311838,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":0,""gameLength"":1500.7218192999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.68795984373816,""hadOpe'"
18,"b'nNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterH'"
20,"b'iddenWithAlly"":3,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
21,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
22,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAd'"
23,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
24,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
25,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
26,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
27,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
28,"b'illshotsDodged"":9,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0'"
30,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
31,"b'lls"":0,""teamDamagePercentage"":0.2768602312468395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLar'"
32,"b'geDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""t'"
33,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4191880226135254,""visionScorePerMinute"":0.6552'"
34,"b'454479576649,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10752,""champLevel"":13,""championId""'"
35,"b':57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":841,""damage'"
36,"b'DealtToObjectives"":2587,""damageDealtToTurrets"":841,""damageSelfMitigated"":22188,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":'"
37,"b'2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
38,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
39,"b'er"":true,""getBackPings"":0,""goldEarned"":8621,""goldSpent"":8700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
40,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":6660,""item2"":3065,""item3"":0,""item4"":3076,""item5"":3158,""item6"":3364,""item'"
41,"b'sPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
42,"b'longestTimeSpentLiving"":291,""magicDamageDealt"":74555,""magicDamageDealtToChampions"":14238,""magicDamageTaken"":12331,""needVisionPin'"
43,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
44,"b'""onMyWayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5005},""styles"":[{""'"
45,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":477,""var2"":288,""var3"":0},{""perk"":8446,""var1"":601,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8444,""var1"":1068,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
47,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
48,"b'geDealt"":11417,""physicalDamageDealtToChampions"":1668,""physicalDamageTaken"":9143,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""Mkj5ocb_dYwBkm8lj_5v6PCf'"
50,"b'qpYePlxc4BbQAQfFKBMuiwBA2gkSs-1cRci-Hsu3V9cYQb6zEXQuvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":32,""spell3Casts"":36,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""'"
52,"b'summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""U7Znrph2Xieb2gLMlnH3frXui2DkBCu5CQt2RCfzYL5W1b137QxuPy-5pA"",""su'"
53,"b'mmonerLevel"":409,""summonerName"":""\xec\x9a\xb8\xeb\xb6\x80\xec\xa7\x96\xeb\x8a\x94\xeb\xa7\x88\xec\x98\xa4\xec\xb9\xb4\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeC'"
54,"b'CingOthers"":60,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94438,""totalDamageDealtToChampions"":15906,""'"
55,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21988,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5401,""totalHealsOnTeamm'"
56,"b'ates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":326,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
57,"b'eDealt"":8466,""trueDamageDealtToChampions"":0,""trueDamageTaken"":514,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKil'"
58,"b'ls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPi'"
59,"b'ngs"":0,""assistMePings"":1,""assists"":3,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
60,"b'unt"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
61,"b't"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5227998432554'"
62,"b'009,""controlWardsPlaced"":2,""damagePerMinute"":493.9279795635274,""damageTakenOnTeamPercentage"":0.22829048159407,""dancedWithRiftHer'"
63,"b'ald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":469.05'"
64,"b'37455,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
65,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
66,"b'n30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
67,"b'edown"":0,""gameLength"":1500.7218192999999,""goldPerMinute"":383.4571942143282,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
68,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
69,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.615384615'"
70,"b'3846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler""'"
71,"b':2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
72,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
73,"b'""maxCsAdvantageOnLaneOpponent"":24.650000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
74,"b'eEnemyJungleThanOpponent"":-32.60000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
