,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620389601"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""Fn7o9W-mnQKP6s71lu46'"
2,"b'aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""62YZIqWZwdUzLgU3OamfBORf0UQybVT68q7zF6GGJaTysSCI2of8bbgyTloczLnjw01'"
3,"b'3P2F-lJhpgw"",""Fjkuy_POT2vuTJwxd1iCpnSYej4FwtQWJxnxsUFmeStX6BzXjgzCfkJQg-3c6mxoy7t5zDwWLguN1g"",""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81L'"
4,"b'wgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""2iB5RTIDQn6izP3m8vDUVwGzp0ukwsMN0Sj_Pe0AfBO4eGfS1vfKQFpg7SQQiaRIJPduLsEoS4rq_A"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJu'"
6,"b'R97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ""]},""info"":{""ga'"
7,"b'meCreation"":1690565030264,""gameDuration"":1446,""gameEndTimestamp"":1690566488740,""gameId"":6620389601,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620389601"",""gameStartTimestamp"":1690565042253,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":15,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06753804084900232,""controlWardsPlaced"":2,""damagePerMinute"":414.170038'"
13,"b'0735577,""damageTakenOnTeamPercentage"":0.24462855900695274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
14,"b'Window"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1363.3877266,""earliestDragonTakedown"":1329.4122078999999,""earlyLani'"
15,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":297.4952087402344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
16,"b'ills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
17,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":888.'"
18,"b'2741113999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1446.6638086,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
19,"b'PerMinute"":411.53189652086104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
20,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenW'"
21,"b'ithAlly"":0,""killParticipation"":0.4827586206896552,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
