,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614602249"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""j1ibgU6gpzqr09DHbJE5'"
2,"b'uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLL'"
3,"b'rv0sB50kPXw"",""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu'"
4,"b'_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC22q7vog""]},""info"":{""ga'"
7,"b'meCreation"":1690295156931,""gameDuration"":2447,""gameEndTimestamp"":1690297618655,""gameId"":6614602249,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614602249"",""gameStartTimestamp"":1690295171027,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":10,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":736,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedown'"
11,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
12,"b'InRiverOrEnemyHalf"":0.8338187615218003,""controlWardsPlaced"":8,""damagePerMinute"":1461.2951980474716,""damageTakenOnTeamPercentage""'"
13,"b':0.11269567381216661,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTake'"
14,"b'downs"":1,""earliestBaron"":2383.6701117,""earliestDragonTakedown"":1893.4332413999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
15,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJung'"
16,"b'leMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
17,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907.272888,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLe'"
18,"b'ngth"":2447.8339843,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.5870815487966,""hadOpenNexus"":0,""immobilizeAn'"
19,"b'dKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
20,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.8,""killAfterHiddenWithAlly"":7,""killParticipation"":0.7083333333333334,""killedCham'"
21,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
22,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarl'"
23,"b'yGame"":9,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOn'"
24,"b'LaneOpponent"":23.94999998807907,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
25,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
26,"b'"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
27,"b'Game"":0,""pickKillWithAlly"":31,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":'"
28,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":87,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
29,"b'ills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""taked'"
30,"b'ownOnFirstTurret"":1,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
31,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2689067864354464,""team'"
32,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":7,""turretsTakenW'"
33,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
34,"b'nt"":0.3367563486099243,""visionScorePerMinute"":1.4547231299880565,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
35,"b',""champExperience"":23329,""champLevel"":18,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":31,""consum'"
36,"b'ablesPurchased"":12,""damageDealtToBuildings"":12536,""damageDealtToObjectives"":30970,""damageDealtToTurrets"":12536,""damageSelfMitiga'"
37,"b'ted"":22421,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":8,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
38,"b'myMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
39,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":22707,""goldSpent"":24525,""hol'"
40,"b'dPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3026,""item1"":6694,""'"
41,"b'item2"":6691,""item3"":3161,""item4"":3042,""item5"":3047,""item6"":3363,""itemsPurchased"":35,""killingSprees"":4,""kills"":15,""lane"":""MIDDLE""'"
42,"b',""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":646,""magicDamageDealt"":24178,""m'"
43,"b'agicDamageDealtToChampions"":6828,""magicDamageTaken"":11150,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":1,""nexusLos'"
44,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,'"
46,"b'""var1"":2210,""var2"":1874,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
47,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1647,""var3"":'"
48,"b'0},{""perk"":8210,""var1"":46,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":270067,""physicalDamageDealtToChampions"":5049'"
49,"b'7,""physicalDamageTaken"":19948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
50,"b'ubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1'"
51,"b'AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":235,""spell2Casts'"
52,"b'"":155,""spell3Casts"":146,""spell4Casts"":200,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":6,""summoner2'"
53,"b'Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":538,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""t'"
54,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":2447,""totalAllyJungleMinionsKi'"
55,"b'lled"":18,""totalDamageDealt"":312099,""totalDamageDealtToChampions"":59616,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":323'"
56,"b'42,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":258,""totalTimeCCDealt"":272,'"
57,"b'""totalTimeSpentDead"":220,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17853,""trueDamageDealtToChampions"":2290,""trueDam'"
58,"b'ageTaken"":1243,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":59,""visi'"
59,"b'onWardsBoughtInGame"":9,""wardsKilled"":11,""wardsPlaced"":24,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":24,""baitPings"":'"
60,"b'2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":688,""acesBefore15Minutes"":0,'"
61,"b'""alliedJungleMonsterKills"":80,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSu'"
62,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8080119456571759,""controlWardsPlaced"":12,""damagePerMinute"":574'"
63,"b'.7543866684358,""damageTakenOnTeamPercentage"":0.2285985949664253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSho'"
64,"b'tsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":2383.6701117,""earliestDragonTakedown"":545.6971606,""earlyLan'"
65,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2712.95458984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
66,"b'ills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
67,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":907'"
68,"b'.272888,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2447.8339843,""goldPerMinute"":404.5391533295414,""hadOpenNexus"":0,""immo'"
69,"b'bilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.3500000834465,""junglerKillsEarly'"
70,"b'Jungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.9,""killAfterHiddenWithAlly"":1'"
71,"b',""killParticipation"":0.6041666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
72,"b'llsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,'"
73,"b'""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legenda'"
