,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625372015"",""participants"":[""WhSpAn3Fu-PH7MMCaR6PF-E_81RsIPXNJuoKp8t-_6oFWDvdl_km3X'"
1,"b'GN-hzbo-4schFcG6Hbq0SlDg"",""gWjAFmbu0xccNTSk2mSiZ5ugiiwHfJFogOf17tfKYwAU58bEIL9KhRQ8tN8fcWlEY6HFreQrUmaGrw"",""L9Xk10wSGNQdhxRIwdyu'"
2,"b'A6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""_iM-lOqdQXZQFz65vfQvIziOL0YSPBXM4r7YsaYhEAIEfadW-PoLGc5YbYCtoMn72N_'"
3,"b'awGbbBC-a5Q"",""nouq25t2HqWs2pUWb0XiDU3NVokcX8H8lBuEU1S62-v-AKh8aPg1802BSxV5YvMh4eWSzRd1btOiLQ"",""cww_YLH-9pIGVp6GnISKF0hr_MPD2jMv9'"
4,"b'DbDkE5GO_OxeVM64Q_ZXYEMRwZjkmTb0CQV3XI0sAF8Rw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""QYSUktAYeZnMrZa74_NymuOsnJRz1P9T8S859fiBpbCADNSkBOslxVZAFlraeVlqBOKrcOih4f4Zdg"",""R7lZ6ofhmG13H1ZVSmVZoy2XASpt2wofLbcmi4RdaC9KOY'"
6,"b'YCiFN5x0B_rSPmrZpd0rBBTi2nN3WS0A"",""0efdmGJEzCoRs9_of634XF3RVMNr1Mf5uNJblVQQD-CgehWIP-5AG8e2CM-KPOUrPh_NE9GndQ-5Ig""]},""info"":{""ga'"
7,"b'meCreation"":1690792905713,""gameDuration"":1757,""gameEndTimestamp"":1690794673560,""gameId"":6625372015,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625372015"",""gameStartTimestamp"":1690792916562,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
