,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624534146"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""E3KYKd64ulasteOky9-t'"
2,"b'heRDjlQfyrAYRLGNJFkMWQeTOZlkgcuBYdmaPXoenu6pZUCcz6nNwGAsZw"",""OfBvp_5S-kwE2szZHQzRcqinFVdjhrEtDa_tWM2-NLAiUYGs6J9uudgHrFifbdoN1CI'"
3,"b'hLKmzwcrCNA"",""MIQIXYtKaFuPL9H2946Dlq0iUnA06MSanLvT1timYXeAFK8WL21xkPA9f9LBYBAZBK_pWiCkAMoSug"",""QOPPHw8MyB8ya5mXdv80979VptbaJ04tf'"
4,"b'YWjv3lBtqpFVN1082V6GFUD20Z9BvFk2wtnRq3t-w7j3g"",""gOvgwR-7k7QaY4I0QlGUEpN9ovnIlwSKjLhoBk-8VgSYZKYBy9G0Sae9JTiKftH7Vh9e4gvpH3ElnQ"",'"
5,"b'""ccZVQen6OVSRbZD8-StmWvVcYxqFmYHyL3Qb0NypCA_svongJrWJivISh3o41HeMNMZ8zcxE6fmm6g""]},""info"":{""gameCreation"":1690734600515,""gameDur'"
6,"b'ation"":783,""gameEndTimestamp"":1690735400719,""gameId"":6624534146,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6624534146"",""g'"
7,"b'ameStartTimestamp"":1690734617439,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6170,""dangerPings"":0,""deaths"":5,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":15815,""goldSpent"":14000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":223158,""item2"":223078,""item3"":223042,""item4"":226694,""'"
15,"b'item5"":223074,""item6"":3348,""itemsPurchased"":6,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":91,""magicDamageDealt"":42046,""magicDamageDealtToChampions"":41682,""magicDa'"
17,"b'mageTaken"":10170,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":69851'"
22,"b',""physicalDamageDealtToChampions"":67101,""physicalDamageTaken"":8052,""placement"":3,""playerAugment1"":36,""playerAugment2"":45,""player'"
23,"b'Augment3"":2,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxw'"
