,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630806163"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""EoOlZnPtyUsjniW3wFDm'"
2,"b'rVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""VoyG2awTpAzf17qYs_-o10BCPychZrMUuvF4PryK5Xz_F19gLXrH7UirXE02nYIriDu'"
3,"b'CPZWEp6TSqA"",""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""MNR3jDLBK_VrcWyHmfyoOsB5NgaXhTJIn'"
4,"b'fdzHbcxXDPkakjeMviQzBzK2AlF8KpJuWTERWzGTx1Ujw"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1'"
6,"b'cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA""]},""info"":{""ga'"
7,"b'meCreation"":1691059564146,""gameDuration"":1528,""gameEndTimestamp"":1691061113206,""gameId"":6630806163,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630806163"",""gameStartTimestamp"":1691059584805,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":612,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19036310432117923,""controlWardsPlaced"":1,""damagePerMinute"":736.634474'"
13,"b'3745344,""damageTakenOnTeamPercentage"":0.1725292312278911,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
14,"b'indow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.3421652,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonster'"
16,"b'Kills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.2208337999999,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLeng'"
18,"b'th"":1528.5181713,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":574.4194238770514,""hadOpenNexus"":0,""highestChampio'"
19,"b'nDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
20,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.84615'"
21,"b'38461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAs'"
22,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
23,"b'"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
24,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":141.00000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":'"
25,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressive'"
26,"b'Flash"":2,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
27,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
28,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":40,""skillsh'"
29,"b'otsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigit'"
30,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
31,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
32,"b'ls"":1,""teamDamagePercentage"":0.3463539573852339,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
33,"b'rretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount'"
34,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3837602138519287,""visionScorePerMinute"":0.6833574929041142,""wardTake'"
35,"b'downs"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16162,""champLevel"":16,""championId"":92,""championName"":""Ri'"
36,"b'ven"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":4,""damageDealtToBuildings"":13837,""damageDealtToObjectives"":1'"
37,"b'6718,""damageDealtToTurrets"":13837,""damageSelfMitigated"":22711,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2'"
38,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodK'"
39,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
40,"b'Pings"":24,""goldEarned"":14633,""goldSpent"":11025,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
41,"b'0,""inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":3026,""item3"":1036,""item4"":0,""item5"":6692,""item6"":3364,""itemsPurchased"":19'"
42,"b',""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpe'"
43,"b'ntLiving"":0,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4080,""needVisionPings"":0,""neutralMinionsKill'"
44,"b'ed"":36,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""parti'"
45,"b'cipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
46,"b'le"",""selections"":[{""perk"":8010,""var1"":331,""var2"":0,""var3"":0},{""perk"":9111,""var1"":786,""var2"":220,""var3"":0},{""perk"":9105,""var1"":18'"
