,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636227245"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""fq9XioWxw4l4GoUQ6k19'"
2,"b'hISSNo21-4ZwrbgtRLgacVlKQoBqhhPVpHkhOOCnphA0DN9Si08Vy94PWw"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1gaxqWlOjmiv1bb-_xLKmt'"
3,"b'gTIED5lLWjQ"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxt'"
4,"b'ajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
6,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q""]},""info"":{""ga'"
7,"b'meCreation"":1691304175339,""gameDuration"":2147,""gameEndTimestamp"":1691306340921,""gameId"":6636227245,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636227245"",""gameStartTimestamp"":1691304193890,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5176139043656709,""controlWardsPlaced"":1,""damagePerMinute"":880.42684'"
13,"b'97314537,""damageTakenOnTeamPercentage"":0.17677811283813158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
14,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1244.4695314,""earliestDragonTakedown"":1056.139716,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":51,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
18,"b'"":2147.2837744999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":623.5085192101609,""hadOpenNexus"":0,""immobilize'"
19,"b'AndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster'"
20,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedCham'"
21,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecent'"
22,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarl'"
23,"b'yGame"":1,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
24,"b'LaneOpponent"":227.20000004768372,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
26,"b'd"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloK'"
28,"b'ills"":3,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":15,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThre'"
30,"b'eImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
31,"b'nionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercent'"
32,"b'age"":0.28258794084257916,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2110.1378526,""tookLargeD'"
33,"b'amageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":16,""two'"
34,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32416218519210815,""visionScorePerMinute"":0.73658'"
35,"b'14867510686,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":25494,""champLevel"":18,""championId"":'"
36,"b'92,""championName"":""Riven"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":16138,""damage'"
37,"b'DealtToObjectives"":35032,""damageDealtToTurrets"":16138,""damageSelfMitigated"":61565,""dangerPings"":0,""deaths"":2,""detectorWardsPlace'"
38,"b'd"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist'"
39,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
40,"b'render"":false,""getBackPings"":22,""goldEarned"":22314,""goldSpent"":18475,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":3'"
41,"b',""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":6035,""item3"":6333,""item4"":3026,""item5"":6691,""item6""'"
42,"b':3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMu'"
43,"b'ltiKill"":2,""longestTimeSpentLiving"":1136,""magicDamageDealt"":90,""magicDamageDealtToChampions"":90,""magicDamageTaken"":5522,""needVis'"
44,"b'ionPings"":0,""neutralMinionsKilled"":52,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
45,"b'sts"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
46,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":227,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1083,""var2"":320,'"
47,"b'""var3"":0},{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":565,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
48,"b'ubStyle"",""selections"":[{""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0}],""style"":8200}]},""phy'"
49,"b'sicalDamageDealt"":377321,""physicalDamageDealtToChampions"":29091,""physicalDamageTaken"":13425,""placement"":0,""playerAugment1"":0,""pl'"
50,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by'"
51,"b'13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SO'"
52,"b'LO"",""sightWardsBoughtInGame"":0,""spell1Casts"":682,""spell2Casts"":103,""spell3Casts"":293,""spell4Casts"":30,""subteamPlacement"":0,""summ'"
53,"b'oner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ'"
54,"b'77HCVveNGA"",""summonerLevel"":53,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCin'"
55,"b'gOthers"":32,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":381908,""totalDamageDealtToChampions"":31508,""t'"
56,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24650,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":12279,""totalHealsOnTeam'"
57,"b'mates"":0,""totalMinionsKilled"":345,""totalTimeCCDealt"":149,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
58,"b'eDealt"":4496,""trueDamageDealtToChampions"":2326,""trueDamageTaken"":5702,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":7,""unrea'"
59,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":4,""win"":true},{""allI'"
60,"b'nPings"":2,""assistMePings"":58,""assists"":8,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
61,"b'akCount"":0,""abilityUses"":898,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":96,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
62,"b'nTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTim'"
63,"b'eCoverageInRiverOrEnemyHalf"":0.6515319612219238,""controlWardsPlaced"":5,""damagePerMinute"":901.1115029850006,""damageTakenOnTeamPer'"
64,"b'centage"":0.26758852322591825,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
65,"b'gonTakedowns"":3,""earliestBaron"":1244.4695314,""earliestDragonTakedown"":391.3932905,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
66,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJung'"
67,"b'leMonsterKills"":29,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMo'"
68,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2147.2837744999997,""goldPerM'"
69,"b'inute"":432.32728995782765,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initial'"
70,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearD'"
71,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipatio'"
72,"b'n"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":'"
73,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
74,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
75,"b'axCsAdvantageOnLaneOpponent"":8.850000113248825,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
76,"b'emyJungleThanOpponent"":-46.70000007748604,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
77,"b'gressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
78,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
79,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":10,'"
80,"b'""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survi'"
81,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
82,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamage'"
83,"b'Percentage"":0.2892270313834293,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2110.1378526,""took'"
84,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2'"
85,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8794440031051636,""visionScorePerMinute"":2.16'"
86,"b'4698963698047,""wardTakedowns"":18,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":22473,""champLevel"":18,""championI'"
87,"b'd"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":41,""consumablesPurchased"":7,""damageDealtToBuildings"":6429,""dam'"
88,"b'ageDealtToObjectives"":27793,""damageDealtToTurrets"":6429,""damageSelfMitigated"":23086,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
89,"b'ced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssis'"
90,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
91,"b'rrender"":false,""getBackPings"":23,""goldEarned"":15472,""goldSpent"":14125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
92,"b's"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":3089,""item2"":0,""item3"":3135,""item4"":3020,""item5"":3041,""item6'"
93,"b'"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larges'"
94,"b'tMultiKill"":2,""longestTimeSpentLiving"":1325,""magicDamageDealt"":241331,""magicDamageDealtToChampions"":28976,""magicDamageTaken"":106'"
95,"b'51,""needVisionPings"":0,""neutralMinionsKilled"":234,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectiv'"
96,"b'esStolenAssists"":0,""onMyWayPings"":11,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense""'"
97,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2406,""var2"":0,""var3"":0},{""perk"":8126,""var1"":753'"
98,"b',""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0},{""perk"":8134,""var1"":38,""var2"":4,""var3"":0}],""style"":8100},{""descri'"
99,"b'ption"":""subStyle"",""selections"":[{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":442,""var2"":0,""var3"":0}],""style"":8'"
100,"b'000}]},""physicalDamageDealt"":47010,""physicalDamageDealtToChampions"":1107,""physicalDamageTaken"":25556,""placement"":0,""playerAugmen'"
101,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_p'"
102,"b'NweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
103,"b'ole"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":276,""spell2Casts"":252,""spell3Casts"":82,""spell4Casts"":288,""subteamPlacement""'"
104,"b':0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSE'"
105,"b'IHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":54,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
106,"b'JUNGLE"",""timeCCingOthers"":25,""timePlayed"":2147,""totalAllyJungleMinionsKilled"":144,""totalDamageDealt"":346803,""totalDamageDealtToC'"
107,"b'hampions"":32249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37313,""totalEnemyJungleMinionsKilled"":50,""totalHeal"":21002'"
108,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""totalTimeCCDealt"":311,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKi'"
109,"b'lls"":0,""trueDamageDealt"":58463,""trueDamageDealtToChampions"":2165,""trueDamageTaken"":1105,""turretKills"":3,""turretTakedowns"":3,""tur'"
110,"b'retsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":5,""wardsKilled"":18,""wardsPlaced"":2'"
111,"b'4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
112,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":475,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOver'"
113,"b'Threshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime""'"
114,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5807229374656647,""controlWardsPlaced"":3,""damagePerMinute"":576.71688269328,""dama'"
115,"b'geTakenOnTeamPercentage"":0.22922635533254637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""do'"
116,"b'ubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1244.4695314,""earliestDragonTakedown"":1056.139716,""earlyLaningPhaseGoldExpAdvant'"
117,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
118,"b's"":39,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSt'"
119,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2147.28377449'"
120,"b'99997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.6105067090191,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
121,"b'"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
122,"b'stroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTea'"
123,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
124,"b'amPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""la'"
125,"b'neMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
126,"b'"":38,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
127,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutes'"
128,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
129,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
130,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
131,"b'ills"":3,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
132,"b'edowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
133,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.18510707207436383,""teamElderDragonKills"":0,""tea'"
134,"b'mRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":2110.1378526,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedown'"
135,"b's"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
136,"b'AdvantageLaneOpponent"":0.152229905128479,""visionScorePerMinute"":1.2342612086237144,""wardTakedowns"":11,""wardTakedownsBefore20M"":2'"
137,"b',""wardsGuarded"":0},""champExperience"":21816,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""command'"
138,"b'Pings"":23,""consumablesPurchased"":4,""damageDealtToBuildings"":5789,""damageDealtToObjectives"":63017,""damageDealtToTurrets"":5789,""da'"
139,"b'mageSelfMitigated"":36723,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgress'"
140,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
141,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17056,""goldSpe'"
142,"b'nt"":18075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,'"
143,"b'""item1"":2420,""item2"":6673,""item3"":3031,""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":5,""l'"
144,"b'ane"":""MIDDLE"",""largestCriticalStrike"":794,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":555,""magicDamage'"
145,"b'Dealt"":40111,""magicDamageDealtToChampions"":4229,""magicDamageTaken"":5132,""needVisionPings"":0,""neutralMinionsKilled"":36,""nexusKill'"
146,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":3,""pent'"
147,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
148,"b'[{""perk"":8008,""var1"":9,""var2"":3,""var3"":0},{""perk"":9111,""var1"":437,""var2"":180,""var3"":0},{""perk"":9104,""var1"":18,""var2"":20,""var3"":0'"
149,"b'},{""perk"":8299,""var1"":429,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1151,""va'"
150,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":289200,""physicalDamageDealtToCh'"
151,"b'ampions"":12266,""physicalDamageTaken"":25624,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
152,"b'4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""fq9XioWxw4l4GoUQ6k19hISSNo21-4ZwrbgtRLgacVlKQoBqhhPVpHkhOOCnphA'"
