,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633585578"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""ZQymJBzoXlHTpv5S_YuV'"
2,"b'JTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""dRGQpJwkih6BXSwDf1RKul90ZMSfqrWkPDIzQ7TOTya2vOUIClMwAijnBLEaEBtScLz'"
3,"b'byTujT9PQIQ"",""XmQVsCrOwUS7LOjHXQoAaZcuTmJNpDPxLfLafO-JXqkUc_p7yVq7RFqADqLYa_j3GQuebVdo40M7Fg"",""mQ3Ty7yBGlDhsWzWH7PghU2v4sYUmKDmU'"
4,"b'jZC26MaRJin03lxjEPeUgbXSOOuZ0HEHjiUBOTHSO9TrA"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w"",'"
5,"b'""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691187843080,""gameDuration"":1631,""gameEndTimestamp"":1691189487393,""gameId"":6633585578,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633585578"",""gameStartTimestamp"":1691187855613,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6845989490160547,""controlWardsPlaced"":3,""damagePerMinute"":577.2822139466413,""damageTakenOnTeamPercentage"":0.'"
13,"b'32318670098087876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1215.6956679999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
