,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633453741"",""participants"":[""NHIgubdDxYfIcsxn6LqlxQPRz6vNfdE7XOORvq8IzdpPMNiWHwwVoS'"
1,"b'FRQTC4e_adplbHXLaorTpMQA"",""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLF'"
3,"b'fe1foc6xFUQ"",""772DHBLhEgdLqiY-z118HcmXyaAk9HG63ls2ADwmqfwMzv9UqIP3NZJpJrZMbz2BTFWFNXX9rAmEtw"",""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJw'"
4,"b'omKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",'"
5,"b'""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""G19XkJfriuCIYgUTtAHE9rOTz9IIX_37c8giGTtrhaEi3nPP8l8OT62OCDqI_E78uRYJ8EFQqspEFg""]},""info"":{""ga'"
7,"b'meCreation"":1691172285404,""gameDuration"":1613,""gameEndTimestamp"":1691173915081,""gameId"":6633453741,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633453741"",""gameStartTimestamp"":1691172302077,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.8676674367091376,""controlWardsPlaced"":6,""damagePerMinute"":538.3419462833335,""damageTakenOnTeamPercentage"":0.18'"
13,"b'874420762685332,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":38.62211227416992,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":65,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
16,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
17,"b'0,""fullTeamTakedown"":0,""gameLength"":1613.2488965,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.0211667648272,'"
18,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
19,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""kil'"
20,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.29411764705882354,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
21,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
22,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseG'"
23,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLane'"
24,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
25,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
26,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExpl'"
27,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
28,"b'ls"":0,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survived'"
29,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
30,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
31,"b'amBaronKills"":0,""teamDamagePercentage"":0.20310565038057377,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":'"
32,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
33,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.19416296482086182,""visionScorePerMinu'"
34,"b'te"":1.4124344999590708,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12847,""champLevel"":14,""c'"
35,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings""'"
