,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608579624"",""participants"":[""xCuGwDB1ZveFPh379J1hEa50itQmxVuho_62eBoYovdgv_ViDFoF55'"
1,"b'CPu2z5QqNyAJ6MhOwpjbctrw"",""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""rb4QtpuPjNks9BToA7n9'"
2,"b'ff54l6m1depgUnbZcBbzaM6Iv9-w-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo'"
3,"b'1TCEl4o0tHw"",""alpfDtKxa5EFBEjKkW-fX-rk4Lg6VnhS3XXA0msl-fiPFCNYhsVHWYHWsRTsPCLiKqA_Utivaxh3Lw"",""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiO'"
4,"b'TwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuqDQfBh3s1SnQ"",""rkM_jhZ5Fw8lipZ6GwfuDkblYLZ-5izOprY3d9-_KlEmUCl47jn6am2MViKHS6E_N8f2GBOT4wUFDQ"",'"
5,"b'""wogYMH3RtduAX9pTlWkSWVOiP3pu7VP1zSWrDGvVcx8_sX2ye3mPxi2m8ezKK_p5qH7gmXaDR-R74A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1690044286758,""gameDuration"":1813,""gameEndTimestamp"":1690046113082,""gameId"":6608579624,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6608579624"",""gameStartTimestamp"":1690044299690,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":10,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
12,"b'eInRiverOrEnemyHalf"":0.21209955363427593,""controlWardsPlaced"":6,""damagePerMinute"":804.0454111951757,""damageTakenOnTeamPercentage'"
13,"b'"":0.17272618080108498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
14,"b'downs"":1,""earliestBaron"":1323.0349064,""earliestDragonTakedown"":1154.9436954999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
