,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635291234"",""participants"":[""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99'"
1,"b'g4mDkQ_4y_jjd8m9Ar48C_wQ"",""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",""3MXueUlNBXkXMuaTmLwX'"
2,"b'NSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",'"
5,"b'""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1691250040261,""gameDuration"":1829,""gameEndTimestamp"":1691251917264,""gameId"":6635291234,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635291234"",""gameStartTimestamp"":1691250087590,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7880729627919149,""controlWardsPlaced"":3,""damagePerMinute"":579.7298482725475,""damageTakenOnTeamPercentage"":0.'"
13,"b'2053106107366569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":1829.9186763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.1498796736446,""hadOpenNexus"":'"
18,"b'0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
19,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
20,"b'0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
21,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""l'"
22,"b'andSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
23,"b'""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
24,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
