,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627055752"",""participants"":[""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs5jmUAz4LUqolHzd1hhZdv'"
1,"b'EUOL0YIOBHdOnZEDkGWRfuPw"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""efvdQA3l61WwjnLHmOqw'"
2,"b'xL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""51FfnlHi895ljdW2mEdWnuWlO2TVJb2ysmg1X5jZGSi9XQL9SH3Mmy7Ixcuk2huua3_'"
3,"b'NzdFA7V7fxA"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-3'"
4,"b'9jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA""]},""info"":{""ga'"
7,"b'meCreation"":1690875516499,""gameDuration"":1379,""gameEndTimestamp"":1690876912698,""gameId"":6627055752,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627055752"",""gameStartTimestamp"":1690875533611,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5787957500066581,""controlWardsPlaced"":2,""damagePerMinute"":591.60928040'"
13,"b'07185,""damageTakenOnTeamPercentage"":0.21240728869188888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.0590645,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1379.2709796,""getTakedownsInAllLanesEar'"
18,"b'lyJungleAsLaner"":0,""goldPerMinute"":414.9452584661631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
20,"b':6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
21,"b':1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
22,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""lanin'"
23,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelL'"
24,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
25,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
26,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""p'"
27,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
28,"b'CrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""su'"
29,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingL'"
30,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
31,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15870359929287647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
32,"b'ageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWar'"
33,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5044183731079102,""visionScorePerMinute"":0.6252272540'"
34,"b'45115,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12552,""champLevel"":14,""championId"":27,""ch'"
35,"b'ampionName"":""Singed"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":2399,""damageDealtT'"
36,"b'oObjectives"":4200,""damageDealtToTurrets"":2399,""damageSelfMitigated"":20250,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""do'"
37,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
38,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":0,""goldEarned"":9538,""goldSpent"":9050,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3108,""item1"":3001,""item2"":1082,""item3"":3116,""item4"":3047,""item5"":4642,""item6"":3340,""items'"
41,"b'Purchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""l'"
42,"b'ongestTimeSpentLiving"":1031,""magicDamageDealt"":94312,""magicDamageDealtToChampions"":11541,""magicDamageTaken"":3639,""needVisionPing'"
43,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
44,"b'onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":79,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1176,""var2"":240,""var3"":0},'"
46,"b'{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":476,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
47,"b'selections"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7859,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
48,"b'geDealt"":6243,""physicalDamageDealtToChampions"":954,""physicalDamageTaken"":15010,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
49,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":1,""puuid"":""qfwzyxz5L45gItdHoaGW-xdLl-G'"
50,"b'OMmevs5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":14,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
52,"b'mmoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""InO7amsZ_sEG8Q4meR9vLwCR-ey0LiWdu6yptSJvs-tOQuIi5_XdHQ10Jw"",""summ'"
53,"b'onerLevel"":315,""summonerName"":""\xeb\x85\xb8\xec\x98\xa4\xeb\x9e\x80\xea\xb0\x90\xea\xb7\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers""'"
54,"b':41,""timePlayed"":1379,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104265,""totalDamageDealtToChampions"":13599,""totalDamag'"
55,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":18743,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3329,""totalHealsOnTeammates"":0,""t'"
56,"b'otalMinionsKilled"":168,""totalTimeCCDealt"":501,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":370'"
57,"b'9,""trueDamageDealtToChampions"":1103,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""vi'"
58,"b'sionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""as'"
59,"b'sistMePings"":3,""assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""a'"
60,"b'bilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1'"
61,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
62,"b'gePerMinute"":1065.201306871606,""damageTakenOnTeamPercentage"":0.31524650732999193,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
63,"b'1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1229.0590645,""earliestDragonTakedown"":674.49'"
64,"b'60044,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
65,"b'ills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
66,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamT'"
67,"b'akedown"":1,""gameLength"":1379.2709796,""goldPerMinute"":596.4569500021909,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdC'"
68,"b'ontrolScore"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940'"
69,"b'697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":30,""killA'"
70,"b'fterHiddenWithAlly"":4,""killParticipation"":0.8823529411764706,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
71,"b'earEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
72,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExp'"
73,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.00000008940697,""maxKillDeficit"":1,""maxLeve'"
74,"b'lLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
75,"b'ount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
76,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelectPositio'"
77,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""'"
78,"b'scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":9.741997699999956,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit'"
79,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""'"
