,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632869933"",""participants"":[""l01LBSz104Rrv_EoY7MEkvRGTRUAAqdox_-KJmcHQFFxPaQkKOTt0l'"
1,"b'YQEVO0YC5oC1oNKH9BpYzWrg"",""wC3uclXwz_TPea5SnlkymGNSymCmknBYjU4XUv92q9jcf05K4OWQtIk-2uAXJsE1_7Dm4nCaHtYJOg"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O'"
3,"b'8N86vIt9hFw"",""ByipsWfj0L2MMo4s4R3su4_Zxo7IMLqv-TRyuJz_I1tiE3CLX42ecAf1_NftnDhBCT7qrRfrjGN2XA"",""BTZziDo6hNx0mlqJsvpK6KreyO1ndqbb6'"
4,"b'aQQE39eanyH4m5IKTGaZ58EuzvTGdcODqUmZrJmEjgagQ"",""smbMuALrSuuZ-bqdCO2Y0PVCW2iflV7BJZRYbnvm-M2thQlciRxGbY216lo1BZNqyX0K5VpevSK7kA"",'"
5,"b'""Gd5-1vAxtofy1Yo8XXKsmi2AymIfXQpMoPtnBQM4UcmH_EpCddQkm-Y4fKXVw9L9M8-Tx5GtsBSTmA""]},""info"":{""gameCreation"":1691155363728,""gameDur'"
6,"b'ation"":817,""gameEndTimestamp"":1691156195029,""gameId"":6632869933,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6632869933"",""g'"
7,"b'ameStartTimestamp"":1691155377917,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtT'"
10,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":46474,""dangerPings"":0,""deaths"":6,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
12,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
13,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":20433,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""in'"
14,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223135,""item1"":223157,""item2"":223042,""item3"":226657,""item4"":34'"
15,"b'30,""item5"":223089,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":532,""larges'"
16,"b'tKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":77,""magicDamageDealt"":33255,""magicDamageDealtToChampions"":29470,""'"
17,"b'magicDamageTaken"":7844,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
18,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":'"
19,"b'0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""v'"
20,"b'ar2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyl'"
21,"b'e"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt""'"
22,"b':15682,""physicalDamageDealtToChampions"":9265,""physicalDamageTaken"":15884,""placement"":2,""playerAugment1"":38,""playerAugment2"":48,""'"
23,"b'playerAugment3"":80,""playerAugment4"":47,""playerSubteamId"":1,""profileIcon"":3478,""pushPings"":0,""puuid"":""l01LBSz104Rrv_EoY7MEkvRGTRU'"
24,"b'AAqdox_-KJmcHQFFxPaQkKOTt0lYQEVO0YC5oC1oNKH9BpYzWrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
25,"b'ardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":38,""spell3Casts"":45,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":4,'"
26,"b'""summoner1Id"":2202,""summoner2Casts"":9,""summoner2Id"":2201,""summonerId"":""FsHCIuydj3OFb_PFgkque7yxmT7N9Iz0YF8HcNlPBjNsSg"",""summoner'"
27,"b'Level"":395,""summonerName"":""\xeb\x8f\x99\xec\xad\x88\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":59,""timePlay'"
28,"b'ed"":817,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51407,""totalDamageDealtToChampions"":41204,""totalDamageShieldedOnTeam'"
29,"b'mates"":0,""totalDamageTaken"":23965,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2496,""totalHealsOnTeammates"":0,""totalMinionsKill'"
30,"b'ed"":0,""totalTimeCCDealt"":126,""totalTimeSpentDead"":416,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2468,""trueDamageDea'"
31,"b'ltToChampions"":2468,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
32,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
33,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":92,""'"
34,"b'championName"":""Riven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToO'"
35,"b'bjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":62339,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKill'"
36,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
37,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
