,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616859326"",""participants"":[""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0q'"
1,"b'xm7iX9Iy98xe2uqQZLQWfq-g"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a'"
3,"b'_55IB7_hkXQ"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""hYPS44CJMyFbtiZZ8QdLq1S87lD7KQOqf'"
4,"b'Z75E9jc2Us8uPZ13bwOF2Z6_En6I8r5BQcO_mC7A6E7qQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""MplCKVP-UFzStm6LhUpC3Udv1d_pd4MlpDD1nXImITAhaS'"
6,"b'C7x78-TWkF3lkGkY1MOBTfIHLHlzWc1A"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690403244310,""gameDuration"":1497,""gameEndTimestamp"":1690404785862,""gameId"":6616859326,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616859326"",""gameStartTimestamp"":1690403288800,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":831.3455228096807,""damageTakenOnTeamPercentage"":0.23811257632542718,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1317'"
14,"b'.1037294999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
15,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
16,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
17,"b'me"":738.0498832,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1497.2307188,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":526.3220407175031,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
19,"b'sBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenW'"
20,"b'ithAlly"":1,""killParticipation"":0.5185185185185185,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
21,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
22,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvanta'"
23,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.599999994039536,""maxKillDeficit"":0,""maxLevelLeadL'"
24,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""skillshotsDodged"":31,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""ste'"
29,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""'"
30,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""ta'"
31,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28848163174120706,""teamElderDragonKills"":0,""teamRiftHerald'"
32,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
33,"b'econdsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03609377145767212,""visionSco'"
34,"b'rePerMinute"":0.5971167556202652,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15824,""champLev'"
35,"b'el"":16,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildi'"
36,"b'ngs"":3135,""damageDealtToObjectives"":14676,""damageDealtToTurrets"":3135,""damageSelfMitigated"":23055,""dangerPings"":0,""deaths"":4,""de'"
37,"b'tectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""f'"
38,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13133,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
40,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1055,""item2"":3074,""item3"":3047,""item4"":3053,""item5""'"
41,"b':3133,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
42,"b'4,""largestMultiKill"":2,""longestTimeSpentLiving"":629,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7940'"
43,"b',""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
44,"b'tolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
45,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":511,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1141,""va'"
46,"b'r2"":280,""var3"":0},{""perk"":9104,""var1"":8,""var2"":50,""var3"":0},{""perk"":8299,""var1"":1225,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
47,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":72,""var2"":0,""var3"":0}],""style"":8300}'"
48,"b']},""physicalDamageDealt"":144155,""physicalDamageDealtToChampions"":17074,""physicalDamageTaken"":13741,""placement"":0,""playerAugment1'"
49,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""WGDdi'"
50,"b'Lgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0qxm7iX9Iy98xe2uqQZLQWfq-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":15,""spell3Casts"":66,""spell4Casts"":7,""subteamPlacement"":0,""'"
52,"b'summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Q7ZDZX2R_A46sNZlDlFoaJI1tkdbzeXbCR-Mt3zVV7RZB'"
53,"b'tCHkEXq7lPgrw"",""summonerLevel"":313,""summonerName"":""\xec\x97\xb4 \xeb\xb6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""time'"
54,"b'CCingOthers"":13,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":164322,""totalDamageDealtToChampions"":20745'"
55,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23215,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":15285,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":217,""totalTimeCCDealt"":201,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
57,"b'amageDealt"":20166,""trueDamageDealtToChampions"":3671,""trueDamageTaken"":1534,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""'"
58,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{'"
59,"b'""allInPings"":5,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assis'"
