,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614969538"",""participants"":[""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26'"
1,"b'N-bshAjkPgR2gbNWmwvYWGwg"",""5KCc-sXvaTn8W5UQaYbHHFtGnGkpRY79-1acxE3ASJUzuHxsnfbx772jjLyjicwZ_y0YOtKap_6PvA"",""G1K6ZXzYMGDEmaFa08H-'"
2,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""nCaePugzmL-iNnXtGMtb4xf8uYvp0f1KkXjwc7X36IZfSHlPnffztpFUpnUC5CrKTVT'"
3,"b'7fVSm2oUySA"",""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1ZcsrmGQMQec7byXFRlexQdkEohdoZ1J0QA"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5Q'"
4,"b'NkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",'"
5,"b'""C3Y81oPQdDj_iAicnNXI3NFRghGCwNIxU37uQB09P5rAbPr0tELQSnu28EhYp7bdeKkFgl11qPlRoQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg""]},""info"":{""ga'"
7,"b'meCreation"":1690308035966,""gameDuration"":129,""gameEndTimestamp"":1690308212413,""gameId"":6614969538,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6614969538"",""gameStartTimestamp"":1690308083130,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
12,"b'erMinute"":62.630405483274814,""damageTakenOnTeamPercentage"":0.1103920516476792,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""'"
13,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
14,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
15,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
16,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":129.4710419,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.0991583'"
17,"b'796392,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
18,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampToo'"
19,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
20,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
21,"b'e"":0,""laneMinionsFirst10Minutes"":3,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnem'"
22,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
23,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":1,""'"
24,"b'pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
25,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
26,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""t'"
27,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""tak'"
28,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.6520505326393439,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
29,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
30,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
31,"b',""wardsGuarded"":0},""champExperience"":215,""champLevel"":1,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPi'"
32,"b'ngs"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitig'"
