,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636324493"",""participants"":[""yhur0a9MRYW9Tvx9sROgrOqW4ouZ495zunE3QLFsIJM2XNM7TOprek'"
1,"b'B2v-wmVNV1v4bPvDizpRPOzA"",""XY7QM4D59nSEsgbh_ixVT0znZeDqwDO5udaVl-7krf69hRv0c0DtEWZGad3dl__H6N9t8NCyie8nbA"",""-P_RVwLJD-77il4TC1EF'"
2,"b'ysB456DHY-2gLL2DdoleAhEZnb-SDJChwVG4qC1M9j0jU5sf8_hlD26Hpw"",""Sez4oUwoXPMZO0tKVT3xKnRGpqwJLiq0nRTym67WlY19K4qINHWbjslfCPkN5PRlqAS'"
3,"b'zh5KvLgMtog"",""VxPthSY2l0rLUWCvQBd-gkwj3uohqxnjbbF2qDQSUtX4aI_CIfiTOlsKtTaiidt8uUelc_k56RoqGw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""O9oZuUieYLvIYmr0IBX0AS1L5-OmQQ3euwfKYgJerBclEM-s_NgWgtMeb6LKkUSmYI_OiZzXWkItKg"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRu'"
6,"b'sr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg""]},""info"":{""ga'"
7,"b'meCreation"":1691306827265,""gameDuration"":1234,""gameEndTimestamp"":1691308075131,""gameId"":6636324493,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636324493"",""gameStartTimestamp"":1691306841072,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":595.8239879990969,""damageTakenOnTeamPercentage"":0.26527924188955043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":335.46453857421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
15,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1234.2549901999998,""getTake'"
17,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.66092826059213,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialB'"
18,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
