,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619612159"",""participants"":[""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9'"
1,"b'Z-X78UDSmOnMvcST6DhQ-Hhg"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""a__9sDMeHAXsR4wZGVM3'"
2,"b'uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx'"
3,"b'8SClCf1ieYg"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7k'"
4,"b'xwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA""]},""info"":{""ga'"
7,"b'meCreation"":1690544511960,""gameDuration"":1884,""gameEndTimestamp"":1690546410988,""gameId"":6619612159,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619612159"",""gameStartTimestamp"":1690544526836,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4446039213237409,""controlWardsPlaced"":1,""damagePerMinute"":864.5469440204307,""damageTakenOnTeamPercentage"":0.22'"
13,"b'88555161881406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'1,""earliestBaron"":1276.7377844,""earliestDragonTakedown"":1322.7712721999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
15,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonst'"
16,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":775.2321278,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":'"
18,"b'1884.3334057999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.75246805309814,""hadOpenNexus"":0,""highestCrow'"
19,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
20,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
21,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""la'"
23,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
24,"b'maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
25,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUse'"
26,"b'd"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
27,"b'tGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
28,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.9158964000000'"
