,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615646594"",""participants"":[""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2K'"
1,"b'oUFVJ1OnvwsJOrXCkPGVOk6Q"",""DHfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A8GUxlmIrHWFXYzcJn_2GagEnCKUwxMaLiX4w"",""x56wX6s0XGj2M8LeS8a6'"
2,"b'LmzTIW1hMnqGmSe1RappOD4NeC7p3XrdynmXB-IeNDVFu-8gHAB11EhISA"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBun'"
3,"b'K4di54i5eDQ"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1'"
4,"b'qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""Wq4j9wRgHlZiW4nVhlgGqDQpmdKFMUNR4yyel3jaaXWOwC'"
6,"b'nD1XIf1NajH8inCTGpsLLyYPwOfJ4tCw"",""smMrpOc9vfIyklOx1iSIzPDcz2eeZfu6yL0z0PTpy4JwJBWMCKvaVgP8lOYs6FcRCzMNwZ9mFWpO_g""]},""info"":{""ga'"
7,"b'meCreation"":1690358415981,""gameDuration"":1006,""gameEndTimestamp"":1690359434371,""gameId"":6615646594,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615646594"",""gameStartTimestamp"":1690358428088,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.4636686471294637,""controlWardsPlaced"":2,""damagePerMinute"":353.08101627419757,""damageTakenOnTeamPercentage"":0.2'"
13,"b'6890245387933887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1006.4449933999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.0042298352398,""hadOpenNe'"
18,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
19,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killPartic'"
20,"b'ipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
21,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
22,"b'l"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
23,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
24,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
27,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
28,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
29,"b'tTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3'"
30,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1720249308456078,""teamElderDrago'"
31,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
32,"b'ald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34367'"
33,"b'620944976807,""visionScorePerMinute"":1.1781108947046683,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
34,"b'rience"":7690,""champLevel"":11,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
35,"b'hased"":4,""damageDealtToBuildings"":2425,""damageDealtToObjectives"":2425,""damageDealtToTurrets"":2425,""damageSelfMitigated"":7668,""da'"
36,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
37,"b'"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
38,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6122,""goldSpent"":4100,""holdPings"":0,""individ'"
39,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3133,""item2"":3077,""item3"":3006'"
40,"b',""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":390,""'"
41,"b'largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""m'"
42,"b'agicDamageTaken"":9518,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
43,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
44,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":9,""var2"":0,""var3"":0},{""perk"":9'"
45,"b'111,""var1"":177,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":319,""var2"":0,""var3"":0}],""style"":'"
46,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":798,""var2"":0,""var3"":0},{""perk"":8242,""var1"":44,""var2"":0,""var3"":'"
47,"b'0}],""style"":8400}]},""physicalDamageDealt"":55819,""physicalDamageDealtToChampions"":5922,""physicalDamageTaken"":5001,""placement"":0,""'"
48,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,'"
49,"b'""puuid"":""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
50,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":15,""spell3Casts"":46,""spell4Casts"":1,""subt'"
51,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":3,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2Wh'"
52,"b'Hxuqw8fXg2rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":135,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosit'"
53,"b'ion"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1006,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58539,""totalDamageDealtToCh'"
54,"b'ampions"":5922,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15047,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6484,""to'"
55,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":51,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills""'"
56,"b':0,""trueDamageDealt"":2720,""trueDamageDealtToChampions"":0,""trueDamageTaken"":527,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
57,"b':2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":fal'"
58,"b'se},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
59,"b'ssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOpposit'"
60,"b'eOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":409.2'"
61,"b'5255552756676,""damageTakenOnTeamPercentage"":0.17354894108214283,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
62,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
63,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":2,""epicMonsterK'"
64,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
65,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1006.4449933999999,""goldPerMinute"":427.70713153201825,""hadOp'"
66,"b'enNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""'"
67,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHi'"
68,"b'ddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
69,"b'llsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
70,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legenda'"
71,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
72,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
73,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
74,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
75,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillsho'"
76,"b'tsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCou'"
77,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
78,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
79,"b'""teamDamagePercentage"":0.19939231881089028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretP'"
80,"b'latesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
81,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4409644603729248,""visionScorePerMinute"":0.6265662615086253,""wardTakedowns""'"
82,"b':1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7289,""champLevel"":10,""championId"":35,""championName"":""Shaco"",""c'"
83,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17618,""damage'"
84,"b'DealtToTurrets"":0,""damageSelfMitigated"":4874,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
85,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
86,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
87,"b'ned"":7174,""goldSpent"":5875,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
88,"b'"":0,""item0"":1102,""item1"":3158,""item2"":1082,""item3"":2055,""item4"":3916,""item5"":6653,""item6"":3513,""itemsPurchased"":12,""killingSpree'"
89,"b's"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":361'"
90,"b',""magicDamageDealt"":57129,""magicDamageDealtToChampions"":4965,""magicDamageTaken"":1967,""needVisionPings"":0,""neutralMinionsKilled"":'"
