,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616605725"",""participants"":[""vDTHeoahjdlio0pqANbZ2BXu4JOJ-qFefkFU4i_EdPZ2hPBnKgj9JB'"
1,"b'rvPt5Hvl3gBjwcf0zVhbtBdA"",""jKLT4Joa41UUmp7V9114ZH62UkWID6TkeSREDav7CpBA5ILI21rlTvQ4o4cH1CkjbR7BcTBBkykm6w"",""dw9mcEg3sfH72q_xqtd2'"
2,"b'ElBuo4e9m2SkA0qXbBDgG2JmD1dY9uQGSFg30ozBHUBt0kJiJ-D4_sPq9w"",""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRfNH5Ihqtmq02lO4PJHIKCl5_LeloSB0Nu'"
3,"b'OqjskNz9CVA"",""HqorYRjjQ5vEUrOj8Dj1uq9Aj_yKRWbARmBQ7sHSrJMvNpbXeZSdDB057ZLe7uDTkYeBGPsI0XtlHw"",""uCNjjsRyea82UyKJrF_tAVtIE3JG2qxOm'"
4,"b'0VpFoNekJYXcgRI33WjDkcJKAwLvw7WIloMX3U76EylUQ"",""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""WLo7xBxfiwH4_JL-eOjLpq_eQYxh5S2ADYsDVSv5meFp-9'"
6,"b'hOdIMIZKXLWMDqAMS4uoshkoKNhpG3MA"",""lmfWz4YEY1dwhL00cLDjEciZJhJMdqs2SYIEq_k1zij6MSCDN6_AifXLHCJJlo6ayvD-aOdX-ssXcQ""]},""info"":{""ga'"
7,"b'meCreation"":1690386739119,""gameDuration"":1771,""gameEndTimestamp"":1690388523544,""gameId"":6616605725,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616605725"",""gameStartTimestamp"":1690386751690,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":755.2524416761121,""damageTakenOnTeamPercentage"":0.25786988267300137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":5,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1772.0934826999999,""getTakedownsInAllLan'"
17,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":435.7281504407623,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
18,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
19,"b'""kda"":2.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
20,"b'prees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
21,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
26,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""sc'"
27,"b'uttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced""'"
28,"b':3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGa'"
29,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
30,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26907393004322844,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLa'"
31,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,'"
32,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5417717099189758,""visionScorePerMinute"":0.59'"
33,"b'20769034992638,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14187,""champLevel"":15,""championI'"
34,"b'd"":62,""championName"":""MonkeyKing"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""damageDealtToBuildings"":2773'"
35,"b',""damageDealtToObjectives"":15634,""damageDealtToTurrets"":2773,""damageSelfMitigated"":25860,""dangerPings"":0,""deaths"":5,""detectorWar'"
36,"b'dsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBlood'"
37,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
38,"b'dInSurrender"":false,""getBackPings"":24,""goldEarned"":12869,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKi'"
39,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":4,""item0"":3111,""item1"":3123,""item2"":2421,""item3"":6632,""item4"":3071,""item5"":3156,""'"
40,"b'item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""lar'"
41,"b'gestMultiKill"":2,""longestTimeSpentLiving"":936,""magicDamageDealt"":20983,""magicDamageDealtToChampions"":2934,""magicDamageTaken"":971'"
42,"b'7,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
43,"b'tolenAssists"":0,""onMyWayPings"":36,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":50'"
