,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637471255"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw""]},""info"":{""ga'"
7,"b'meCreation"":1691336833872,""gameDuration"":1540,""gameEndTimestamp"":1691338388099,""gameId"":6637471255,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637471255"",""gameStartTimestamp"":1691336847668,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":569,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":432.44212238687163,""damageTakenOnTeamPercentage"":0.2028082703812498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1290.9859976999999,""earlyLaningPhas'"
14,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
15,"b'Immobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
16,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
17,"b':1540.6342310999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.42429839059423,""hadOpenNexus"":0,""immobilize'"
18,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
19,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeam'"
20,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
21,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""lan'"
22,"b'eMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
23,"b':6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
24,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
25,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
26,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
27,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
28,"b'ls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
29,"b'nOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
30,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15979386188159192,""teamEl'"
31,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWit'"
32,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
33,"b':-0.13740915060043335,""visionScorePerMinute"":0.6644509265215147,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
34,"b'champExperience"":13629,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":17,""consumabl'"
35,"b'esPurchased"":5,""damageDealtToBuildings"":4971,""damageDealtToObjectives"":13118,""damageDealtToTurrets"":4971,""damageSelfMitigated"":2'"
36,"b'1365,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
37,"b'ingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":10666,""goldSpent"":10750,""holdPing'"
39,"b's"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":6630,""item2"":3'"
40,"b'133,""item3"":3071,""item4"":1031,""item5"":1037,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCri'"
41,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1326,""magicDamageDealt"":0,""magicDamageDealt'"
42,"b'ToChampions"":0,""magicDamageTaken"":6909,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""'"
44,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":194,""var2"":0'"
45,"b',""var3"":0},{""perk"":9111,""var1"":457,""var2"":120,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":416,""var2'"
46,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8275,""var1'"
47,"b'"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":131124,""physicalDamageDealtToChampions"":10103,""physicalDamageTaken'"
48,"b'"":13997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
49,"b'on"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""'"
50,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":363,""spell2Casts"":64,""spell3Casts"":129,'"
51,"b'""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqf'"
52,"b'M-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":54,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,'"
53,"b'""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132'"
54,"b'979,""totalDamageDealtToChampions"":11103,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21124,""totalEnemyJungleMinionsKill'"
55,"b'ed"":4,""totalHeal"":7624,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":102,""totalTimeSpentDead"":45,""totalU'"
56,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1855,""trueDamageDealtToChampions"":1000,""trueDamageTaken"":217,""turretKills"":3,""tu'"
57,"b'rretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKill'"
58,"b'ed"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
59,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":644,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""bar'"
60,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPla'"
61,"b'ced"":0,""damagePerMinute"":784.9366254257312,""damageTakenOnTeamPercentage"":0.29080298875736643,""dancedWithRiftHerald"":0,""deathsByE'"
62,"b'nemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1290.9859976999999,""ear'"
63,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
64,"b'nemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
65,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
66,"b'""gameLength"":1540.6342310999999,""goldPerMinute"":386.12347243366406,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
