,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632100147"",""participants"":[""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxOPBGwIM_jbIey___XDuJgB'"
1,"b'nGQAW6twY55Za0Fky0dSMkyg"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmP'"
4,"b'Vko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdU'"
6,"b'aP51EzUiM7pQBGMxnGhMdL5lo8fuKkYw"",""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLdpE1y2coHOH-0aXnBlLKhsu9A""]},""info"":{""ga'"
7,"b'meCreation"":1691128591073,""gameDuration"":947,""gameEndTimestamp"":1691129554680,""gameId"":6632100147,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6632100147"",""gameStartTimestamp"":1691128607193,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":512.8442822532759,""damageTakenOnTeamPercentage"":0.2113210195479273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""'"
