,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614911326"",""participants"":[""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphDQFH-G663ZKKlAsCmwByHA'"
1,"b'ElmekDdjg4JSh9Py5mvCK__g"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""VnUwczz1QisdY88UeuMw'"
2,"b'tPrXUZ9sIE7PbtCFifR0yi2TeZdGJI22z7aKT3DbMXXs-xV9oUYxaULuEQ"",""1uyrbQmb_uFXXlOlqax3Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0idSRa'"
3,"b'Ar3jTxmOkXA"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""e7PTAG_YPYvgjDd4hFHgF66bs_UeMcK38XYMTaiRkMQ_a1'"
6,"b'dDT1wyvkhfLmHEOItuGqO8_P5YNoWMqQ"",""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3oBfYrySG9htH2gqYeKPZp5MilNh7Umk2PJk9og""]},""info"":{""ga'"
7,"b'meCreation"":1690304681652,""gameDuration"":1330,""gameEndTimestamp"":1690306025355,""gameId"":6614911326,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614911326"",""gameStartTimestamp"":1690304695368,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":617.0952656221999,""damageTakenOnTeamPercentage"":0.2274489133149756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
