,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631331520"",""participants"":[""vZHBl5YIkHeoKojuE8jXx8wdHsIkUIniYuh1OGWsbJnMO1IVi4byrV'"
1,"b'ZGb66Qvdk4a7IM6X_kEpNh8Q"",""PB9pmo1GP5VNw7KZpdIcQTj30HwNV7YcYe0dlx_Ys-Ab0aGX-SIjYXB9C3xIapmoYyYK4XoOZaYutA"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KC'"
3,"b'K9MLD1gZYsg"",""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0RpKUTLyeDHg"",""YccalLY7rtrYqqfbBSFga70FlU9_fL1Df'"
4,"b'JJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1'"
6,"b'gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""yWQHg4xbWV7tylI2-rI-rDLikCMqjlFHcs_gNB3kFQFktqk71cIDPDnMU2jEzeuZ0uGwElCaFjYnIw""]},""info"":{""ga'"
7,"b'meCreation"":1691074128390,""gameDuration"":1826,""gameEndTimestamp"":1691075968301,""gameId"":6631331520,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631331520"",""gameStartTimestamp"":1691074141969,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8073437234381573,""controlWardsPlaced"":3,""damagePerMinute"":741.458705'"
13,"b'3995913,""damageTakenOnTeamPercentage"":0.18957805912806389,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1219.2015688,""earliestDragonTakedown"":1667.8116937999998,""earlyLani'"
15,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
16,"b'ampionImmobilizations"":27,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
