,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611970198"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""lmnJM08vWc4by13rLmSd'"
2,"b'mT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""DFWGt4Yv-07PZE-aIaJoOsS8I213QMvoietMwO6SfqFb4qkO3HIBDFgxzz5xyBVAnqQXHKVuhVOClw"",'"
5,"b'""x93XwlGyIU7Bs8OPE-eq5GPtQZgoCWtf6jyNMMTRg1mVfYikszuWTEPMnULWx4q72-enTyjtIF77kA"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzW'"
6,"b't6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690188418315,""gameDuration"":1977,""gameEndTimestamp"":1690190415838,""gameId"":6611970198,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6611970198"",""gameStartTimestamp"":1690188438155,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":503,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7247590181372295,""controlWardsPlaced"":6,""damagePerMinute"":751.0864337'"
13,"b'902211,""damageTakenOnTeamPercentage"":0.1857906331965457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallW'"
14,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1772.1831619,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1977.7982854,""getTakedownsInAllLanesEar'"
18,"b'lyJungleAsLaner"":0,""goldPerMinute"":398.4358308641296,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
20,"b':2.1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5526315789473685,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
21,"b'"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
22,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":72,""lan'"
23,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":6,""maxLeve'"
24,"b'lLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
25,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
26,"b'ills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
27,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
28,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.947730699999966,""skillshotsDodged"":13,""skillshotsHit"":38,""snowballsHit"":'"
29,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""ta'"
30,"b'kedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
31,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23837904853394642,""'"
32,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretT'"
33,"b'akedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
34,"b'nScoreAdvantageLaneOpponent"":-0.20508307218551636,""visionScorePerMinute"":0.8603813732219828,""wardTakedowns"":3,""wardTakedownsBefo'"
35,"b're20M"":0,""wardsGuarded"":0},""champExperience"":18144,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0'"
36,"b',""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":4531,""damageDealtToObjectives"":8016,""damageDealtToTurrets"":'"
37,"b'4531,""damageSelfMitigated"":33413,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
38,"b'rProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
39,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":13133,'"
40,"b'""goldSpent"":11300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":'"
41,"b'3152,""item1"":3047,""item2"":3157,""item3"":4645,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":4,""la'"
42,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":318,""magicDamageDealt""'"
43,"b':125576,""magicDamageDealtToChampions"":23185,""magicDamageTaken"":8550,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0'"
44,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKill'"
45,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
46,"b'rk"":8229,""var1"":1338,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8233,""var1"":21,""var2"":40,""var3"":0},{""pe'"
47,"b'rk"":8237,""var1"":561,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1285,""var2"":0,'"
48,"b'""var3"":0},{""perk"":8242,""var1"":91,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":19125,""physicalDamageDealtToChampions'"
49,"b'"":1045,""physicalDamageTaken"":18987,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
50,"b'ayerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2'"
51,"b'iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2'"
52,"b'Casts"":199,""spell3Casts"":149,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summo'"
53,"b'ner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":537,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0'"
54,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1977,""totalAllyJungleMinionsK'"
55,"b'illed"":8,""totalDamageDealt"":152725,""totalDamageDealtToChampions"":24758,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":279'"
56,"b'18,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1677,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDealt"":278,'"
57,"b'""totalTimeSpentDead"":341,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8022,""trueDamageDealtToChampions"":527,""trueDamag'"
58,"b'eTaken"":380,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionW'"
59,"b'ardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":8,""assistMePings"":22,""assists"":16,""baitPings"":0,""'"
60,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":521,""acesBefore15Minutes"":0,""al'"
61,"b'liedJungleMonsterKills"":87,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
62,"b'Gold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7284376402968845,""control'"
63,"b'WardsPlaced"":6,""damagePerMinute"":743.1268253123444,""damageTakenOnTeamPercentage"":0.31324457741468315,""dancedWithRiftHerald"":0,""d'"
64,"b'eathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1772.1831619,""earliestD'"
65,"b'ragonTakedown"":760.3539085,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
66,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0'"
67,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
68,"b'essAces"":0,""fullTeamTakedown"":6,""gameLength"":1977.7982854,""goldPerMinute"":448.7845198666133,""hadOpenNexus"":0,""immobilizeAndKillW'"
