,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627403853"",""participants"":[""KcEw4fh-rRLOIKyPdTUd_dcskx9WqgfG1rG6XpSpGn7i6iPJXg2w_Z'"
1,"b'70XyK0grFwIzGift4_vJxQWQ"",""kiHI9VcUDcBI3udXjtXxymxjUaossiURzAxHSvQhPfu7CWp3vwLpOP4przEK08WZcn-4TH3R98WfRQ"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE'"
3,"b'9Zx9m-kLB7g"",""lozlHesjFIMd6KV72OxOH8KYE_asJwRO6kl88BxEnJVBha6tq6F767fYfkf9uAK8Z5D9zN9_P30HVw"",""xEiPW0lGsKrD9ecWdES-RrqbLgvK0wHL9'"
4,"b'gy_dnzGnR2Vab1YTxSNDDratoZAX2R3dL4AymvTadwHQA"",""OoMeAwf8d_DBCjvLBxz4A_1so5hb3tHpnV0MDheFcMgDN_8zas0FPui2Sn5WlyMJOpOQcDnmsWN9Xg"",'"
5,"b'""86A_cz1zk-JovRai8HYB8ISaQgvSUA8FxQ6DhYxXdwcUzhsX5Q5_7YOWiWedq5FJSYJcWFq_vcRN2g""]},""info"":{""gameCreation"":1690888255125,""gameDur'"
6,"b'ation"":1074,""gameEndTimestamp"":1690889347489,""gameId"":6627403853,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6627403853"",""'"
7,"b'gameStartTimestamp"":1690888273167,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtTo'"
10,"b'Buildings"":0,""damageDealtToObjectives"":1681,""damageDealtToTurrets"":0,""damageSelfMitigated"":20579,""dangerPings"":0,""deaths"":7,""det'"
11,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fi'"
12,"b'rstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":19915,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223152,""item1"":3430,""item2"":223089,""item3"":223135,""item4"":224'"
15,"b'645,""item5"":223020,""item6"":3348,""itemsPurchased"":11,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":136,""large'"
16,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":120,""magicDamageDealt"":30636,""magicDamageDealtToChampions"":25815'"
17,"b',""magicDamageTaken"":12638,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
18,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""fle'"
19,"b'x"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
20,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subS'"
21,"b'tyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDea'"
22,"b'lt"":15656,""physicalDamageDealtToChampions"":14118,""physicalDamageTaken"":9178,""placement"":2,""playerAugment1"":89,""playerAugment2"":7'"
23,"b'2,""playerAugment3"":48,""playerAugment4"":33,""playerSubteamId"":1,""profileIcon"":984,""pushPings"":0,""puuid"":""KcEw4fh-rRLOIKyPdTUd_dcsk'"
24,"b'x9WqgfG1rG6XpSpGn7i6iPJXg2w_Z70XyK0grFwIzGift4_vJxQWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
25,"b'tWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":45,""spell3Casts"":52,""spell4Casts"":10,""subteamPlacement"":2,""summoner1Casts"":'"
26,"b'14,""summoner1Id"":2201,""summoner2Casts"":5,""summoner2Id"":2202,""summonerId"":""lA2fOpKrP7wF0s-CPI6T-hus6OOffBNRqYHoq77mnpDRVAM"",""summ'"
27,"b'onerLevel"":303,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xec\x99\x80 \xec\xa1\xb0\xeb\x9f\xbc\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers'"
28,"b'"":35,""timePlayed"":1074,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46387,""totalDamageDealtToChampions"":39934,""totalDamag'"
29,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":24488,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1822,""totalHealsOnTeammates"":0,""t'"
30,"b'otalMinionsKilled"":2,""totalTimeCCDealt"":262,""totalTimeSpentDead"":463,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":94,""'"
31,"b'trueDamageDealtToChampions"":0,""trueDamageTaken"":2671,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""vision'"
32,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistM'"
33,"b'ePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""champ'"
34,"b'ionId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""dam'"
