,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631070541"",""participants"":[""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhfoeGsp2ZK1jCDYSWDz4fTd'"
1,"b'JEIFMBHO2yNSFkdiLqRRSSmw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""nvlU9qpxiZut53EmqjJ9'"
2,"b'D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTo'"
3,"b'vUVXPu_7N7A"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",'"
5,"b'""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2C'"
6,"b'MroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691067624925,""gameDuration"":1438,""gameEndTimestamp"":1691069075916,""gameId"":6631070541,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631070541"",""gameStartTimestamp"":1691067637370,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":593.7836895563772,""damageTakenOnTeamPercentage"":0.22408641293853993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1438.7667192,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":321.95120957790573,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""i'"
18,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
19,"b'dBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.23076923076923078,""killedChampTookFullTeamDamag'"
20,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
21,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMini'"
22,"b'onsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""m'"
23,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
24,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore1'"
25,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""play'"
26,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
28,"b'1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns'"
29,"b'"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":'"
30,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22727348540069015,""teamElderDragonKills"":0,""teamRiftH'"
31,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
32,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40011101961135864,""visio'"
33,"b'nScorePerMinute"":0.44439932516054254,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10663,""cha'"
34,"b'mpLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtT'"
35,"b'oBuildings"":1821,""damageDealtToObjectives"":2030,""damageDealtToTurrets"":1821,""damageSelfMitigated"":27767,""dangerPings"":0,""deaths""'"
36,"b':5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings'"
37,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
38,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7720,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""TOP"",""'"
39,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6660,""item1"":2033,""item2"":1057,""item3"":3066,""item4"":6662,""it'"
40,"b'em5"":3047,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
41,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":406,""magicDamageDealt"":15834,""magicDamageDealtToChampions"":2957,""magicDamage'"
42,"b'Taken"":9713,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
43,"b'bjectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
44,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1182,""var2"":740,""var3"":0},{""perk"":8401,""v'"
45,"b'ar1"":309,""var2"":0,""var3"":0},{""perk"":8473,""var1"":370,""var2"":0,""var3"":0},{""perk"":8453,""var1"":510,""var2"":665,""var3"":0}],""style"":840'"
46,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":347,""var2"":975,""var3"":69'"
47,"b'0}],""style"":8300}]},""physicalDamageDealt"":78633,""physicalDamageDealtToChampions"":11280,""physicalDamageTaken"":11872,""placement"":0'"
48,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4862,""pushPings"":'"
49,"b'0,""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""quadraKills"":0,""riotIdName"":"""",""riot'"
50,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":27,""spell3Casts"":23,""spell4Casts"":8,""subt'"
51,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""nDELcXFZ79RDFhO7zIuO72c-n1n'"
52,"b't_vxiis2AploBYvBA_B8"",""summonerLevel"":438,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
53,"b'ition"":""TOP"",""timeCCingOthers"":35,""timePlayed"":1438,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94467,""totalDamageDealtT'"
54,"b'oChampions"":14238,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22219,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3948'"
55,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":1107,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripl'"
56,"b'eKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":633,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
57,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win""'"
58,"b':false},{""allInPings"":2,""assistMePings"":22,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
59,"b'{""12AssistStreakCount"":0,""abilityUses"":578,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOp'"
60,"b'positeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
61,"b'f"":0.4778232778294028,""controlWardsPlaced"":5,""damagePerMinute"":618.8485725912739,""damageTakenOnTeamPercentage"":0.266896564867245'"
62,"b'8,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
63,"b'agonTakedown"":829.1274204,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
64,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""'"
65,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
66,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1438.7667192,""goldPerMinute"":471.31462510618246,""hadOpenNexus"":0,""immobilizeAndKillWi'"
67,"b'thAlly"":1,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":63.75000008940697,""junglerKillsEarlyJungle"":0,""jun'"
68,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":2,""killParticip'"
69,"b'ation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEar'"
70,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
71,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
72,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.749999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
73,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
74,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
75,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
76,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""'"
77,"b'skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPl'"
78,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAft'"
79,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEne'"
80,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23686718665704762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
81,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
82,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0833425521850586,""visionScorePerMinute"":1.'"
83,"b'6518961411964252,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":11119,""champLevel"":13,""champio'"
84,"b'nId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":2080,""d'"
85,"b'amageDealtToObjectives"":15014,""damageDealtToTurrets"":2080,""damageSelfMitigated"":12157,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
86,"b'laced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAss'"
87,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
88,"b'Surrender"":true,""getBackPings"":2,""goldEarned"":11301,""goldSpent"":10775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
89,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3116,""item1"":3152,""item2"":0,""item3"":1082,""item4"":4645,""item5"":3020,""item6'"
90,"b'"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""larges'"
91,"b'tMultiKill"":1,""longestTimeSpentLiving"":473,""magicDamageDealt"":110916,""magicDamageDealtToChampions"":12585,""magicDamageTaken"":8190'"
92,"b',""needVisionPings"":0,""neutralMinionsKilled"":129,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
