,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615199293"",""participants"":[""JxKm3UqAWaI1amZk1JA87SdwRgfZKI31SpjdJTm7Ki1hLUzuPMUzzO'"
1,"b'1Chq-VeC0TaJkT4dMwG_0ytg"",""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZVsyI4BHpfuVF-ARcw"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaK'"
3,"b'PixRehnHsmA"",""wceLkSA96pNGYXGSzHT_T6LSRKlHpUnIfBKK9mXTNIrvMiQBXgxhVyuecJhk79wpfRR3SNSfUPZI2A"",""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILN'"
4,"b'r96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""n93mJuV8kmcKBB2UPRPcpPtVGkxsfMN5OR4VbJneW1s3U6mD-eEPpDoH8RuMGtHCmJMH2BH9Ejt5aQ"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2'"
6,"b'eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww""]},""info"":{""ga'"
7,"b'meCreation"":1690336773279,""gameDuration"":1523,""gameEndTimestamp"":1690338322543,""gameId"":6615199293,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615199293"",""gameStartTimestamp"":1690336799023,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
