,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633421099"",""participants"":[""NckpTz_2LqLt3v7ulWIamJX2iCMUkM4i7Fj5Iw8uMUUoH5z26b80xi'"
1,"b'HrKk6J0OGvfqZn6T-Cp6Z2kg"",""uvCSo-MYBqLreim0wDxB5VtLH-mdf8YKXVe8Ufafnyn88u3MR6zbo-nQ_Lv2CX6f7o9Mod-6hATWqA"",""bMbf6rAs2WNTJWzsOckz'"
2,"b'W1-SPnjY2CbTQ0ux5FP50ZSLUaeTNN7cmZhnJBMxeXT-7KeYvu7soWRdFg"",""syeO6KTxHjJZuUSmz3l4QUmR8jv5p2YdJzSa146r4SPnXhWM1QyuicLk95XOghgBMeg'"
3,"b'WryZM5cdDsg"",""bOOxCk-_XziCluwLY_0C_DofloWRW6rfzSASDkINF2eMpDknNsEY7zERMDQQkVKzhwDqF8-u3uGFmA"",""uUv_wpxN7jQ9MUXu7oENyghjBN1_TT7F4'"
4,"b'UoJvWbmi4IoNTieJ-MDoNrisX9_3h7cwOTTZwrtX_Levg"",""BI9PsoS5pyEoleswrcuBhy5CNrKH20vCP_maqq8cQCj5iTEswZFTBB56C_QCxqK_ASc97avxuFM5IA"",'"
5,"b'""JCfPENKX34IoObjXXB6PDqaFGG2aGhRmiLafWdUSjZvYjHwSgnyyvHzJEX7vtH-eN1Qye7bA6_sk7g"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""s0bcafPvuqJJOFCpf1cqWsg6fTkLELepUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w""]},""info"":{""ga'"
7,"b'meCreation"":1691170031688,""gameDuration"":1522,""gameEndTimestamp"":1691171585700,""gameId"":6633421099,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633421099"",""gameStartTimestamp"":1691170063828,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5463509686513799,""controlWardsPlaced"":2,""damagePerMinute"":282.9983653080121,""damageTakenOnTeamPercentage"":0.'"
13,"b'13819668789733278,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":2,""earliestDragonTakedown"":578.3487198,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":308.8499755859375,""'"
15,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epic'"
16,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
17,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.0375572,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":255.39459534147755,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
19,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.461538461'"
20,"b'53846156,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""l'"
23,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLe'"
24,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
25,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
26,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCle'"
27,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
28,"b'dged"":135,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpCoun'"
29,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
30,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
31,"b'teamDamagePercentage"":0.12638988958733685,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
32,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
33,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43528860807418823,""visionScorePerMinute"":1.198458579341198,""wardTakedowns"":'"
