,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631482766"",""participants"":[""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODby'"
1,"b'h_9DtSaFT-AKSgzfjzYv7asA"",""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZVsyI4BHpfuVF-ARcw"",""ri6mZI9BC99o3p5h5bXR'"
2,"b'ne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""CN6r75A1laxNfpTB_rm7uMIuhrbXj1ray'"
4,"b'8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCb'"
6,"b'WcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA""]},""info"":{""ga'"
7,"b'meCreation"":1691078932506,""gameDuration"":1774,""gameEndTimestamp"":1691080723177,""gameId"":6631482766,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631482766"",""gameStartTimestamp"":1691078949101,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns'"
