,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622511917"",""participants"":[""nl9Lbx8QIBCynzcrkOdj9YpyXQ6UDniS6wDTtcycn5Zp6m5RsUT_Ib'"
1,"b'szGj5YzzE1XL36lT5BdZ1YmQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""p4vQMnWZL3fC681PYn-R'"
2,"b'JuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""QLPDxQ-mINcQGi-F8yx3YLy_3WYW8vtkcRvRMLiqqdTx3fbqGscJwIfRdB4DNlFCKqi'"
3,"b'0eAS_oZ3BRg"",""zTEv6_EYcPbmh1YU4AdZ73e4lIf0SiWDU9ZNAfJJrhLRKH4oB6igOiipvdisK9wTpDphq7qP45WDSw"",""nvrWMTV9gZ0X-_oMQwnts18R1YEmfmGaN'"
4,"b'ATVLMCVKmJ1prbaPyA7-JBuYaZakHYR3YaPpNupzmPKig"",""crkbC9cQDoAAjhvlKwzgxpeqm916igPtpq0kH_tv2T5yh_oPfs7yFy5s8D80S-Et8nsTgQvVKU60AA"",'"
5,"b'""LFb3Vu3ki09uXL-VOpqJnBRsBImi-FTjGoVorfCrzZObSqxkM-svyp263KpCVv2_-goCQDVmFmlAfA"",""f1KR6H1uCPFS7TFjGW6xoZXjhSzV25oLtQm_1NJRWn_HVh'"
6,"b'F6u8-4GHWpLwZp5J3xXSI6bYOfZJKRxA"",""9UNFs_qm35YdWA1NP0vgHDlvgkc54BtHB5nNAsKMsTQgZUD4XWz4MGEjftuL6m40i6S-6U8crjJxig""]},""info"":{""ga'"
7,"b'meCreation"":1690653211164,""gameDuration"":1323,""gameEndTimestamp"":1690654544441,""gameId"":6622511917,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6622511917"",""gameStartTimestamp"":1690653221367,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":44,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":289,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1848.921566126351,""damageTakenOnTeamPercentage"":0.2122656478048545,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
