,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631795709"",""participants"":[""31Gz1MFVfzVAJ1YNYkweESwHjsuxR1EJUIaj3-g1feWSgn9HEPmmjh'"
1,"b'ditZSrg-BScpz2wqROeU32lg"",""F26K-w2HpFRFrQLlCxXh_0_dwN2uSXgLLNKyXmR7jMpH3ToLfrae2IpuisXdllcdmumTfKxjIJ8xAw"",""D-Mq9Fm1qxwiI21YaZOP'"
2,"b'258GEqxSBo5ApNPUVpEcT-ONz_RxGfeDxh8Ku85POXlDjBfM5zdMrkLmhg"",""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yLELdICWpfnF0kAXRA'"
3,"b'Q6TZ6WeTZPg"",""nO1NfyWTUve-hkwBqbFDNjsYdngmoMLlJZ-6aqZpfPmdyQ9ztev5wH8h9yKiNZv3C_CIvPsXES9SWA"",""aOmYx2gcqUT2axnAOX5XfwYs7hEdp_egT'"
4,"b'D8JtzHYmUPCzGPvcXX7jAeBW3IcTnmAzBSOoOvJ-Bq2_g"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""HWnP8NvLuOmyQ0rIb1fiMUVGQWub9APkg0kvkkSbSfpRNF'"
6,"b'EL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg""]},""info"":{""ga'"
7,"b'meCreation"":1691111065995,""gameDuration"":1348,""gameEndTimestamp"":1691112426717,""gameId"":6631795709,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631795709"",""gameStartTimestamp"":1691111078013,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7535549173438872,""controlWardsPlaced"":3,""damagePerMinute"":532.41916992'"
13,"b'46239,""damageTakenOnTeamPercentage"":0.1921501405793683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
14,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.5784357999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMon'"
16,"b'sterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":625.6157172,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength'"
18,"b'"":1348.8567064,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.0571402819027,""hadOpenNexus"":0,""immobilizeAndKil'"
19,"b'lWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
20,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTo'"
21,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyH'"
22,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
23,"b'me"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
24,"b'eOpponent"":40.5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
25,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTur'"
26,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
