,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619148807"",""participants"":[""vVhqMjoxnuUfekpa4yC3iG0GzJxkCrj5O9Z5AqKWWAvOurygg9rRsA'"
1,"b'4zt7miXnvb-3epjBIFzNJFmQ"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""yLLdJh45Kna0yAv0VtOl'"
2,"b'8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
3,"b'BM7ySgZo7kA"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""sOnisjCNyJkEn-b8Rsp72LmtommrXhOzH'"
4,"b'-ayuaiaRHZY2wJkoDdYMZIBMjy8tTypVUyIA5CzXZHNrw"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""HzG6hcRpaZD10SfujcX_wEtZo7eysqyLWxthbj_43ASOYr'"
6,"b'BdbJx_eB0dYRsbGF3qqApkYunTgbaVXg"",""psn44LLvvX7P8oq7aQP7XBQ8Crqden_RkcheeWfQgEaxxC_uVRMZrlm8i8Uefjz66-JlHLNQYjSGKA""]},""info"":{""ga'"
7,"b'meCreation"":1690527932567,""gameDuration"":1494,""gameEndTimestamp"":1690529450763,""gameId"":6619148807,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619148807"",""gameStartTimestamp"":1690527956808,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.13754701358341856,""controlWardsPlaced"":1,""damagePerMinute"":956.3810719526635,""damageTakenOnTeamPercentage"":0.2'"
13,"b'853053389683523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestBaron"":1257.2120693,""earliestDragonTakedown"":1307.7707271,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
15,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKil'"
16,"b'ls"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":798.6822992,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1494.'"
