,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637611820"",""participants"":[""IFlem_lwUR-gurhWhmvn3hkte9q9KKUZh9XP4IU7EVIh_mFYTIub3X'"
1,"b'v48bKWJw2VHc7IoJUgkLVyMQ"",""SCXuT5MRM3c7RSgpCAL8aJKiOgscuC97QyavV8ndHHBBtVECo3OXlLupH3q3UYmVaBPlsG31QwrAzw"",""TI4YApDjjrem0GbRWujd'"
2,"b'amtFMQa62Auca3LKjDsFyOBQnlNA4vjm5R02qFwl5PcFeIQJ3oe_tpsr2g"",""XodPzEkHBu38BfEVanGBr8aDBGUSWOIS5VIDoKWLlhkh82H0pZ4PZpzgM9qFEiKjJfe'"
3,"b'KeIP7nDuPpw"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""NQOs8B28sBScJLHAbw13SrJtKKG1G6pmgsneYYqakj0oW7TN4MijlgCCcbGLT6Rq2xDwBivyTrCrPg"",'"
5,"b'""EbzHD6NjYRrPBajIcdhd3XNl07fGJEdrGcq3RznqnjqaHxV5vTo2Vjzc8jZd2Vt9SH-ZSBr1NR1JOA""]},""info"":{""gameCreation"":1691343407285,""gameDur'"
6,"b'ation"":903,""gameEndTimestamp"":1691344324459,""gameId"":6637611820,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637611820"",""g'"
7,"b'ameStartTimestamp"":1691343420702,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5236,""dangerPings"":0,""deaths"":4,""detectorWar'"
11,"b'dsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlood'"
12,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":22878,""goldSpent"":23500,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3172,""item1"":226694,""item2"":223031,""item3"":226676,""item4"":223508,""it'"
15,"b'em5"":223094,""item6"":3348,""itemsPurchased"":13,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":1058,""largestKill'"
16,"b'ingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":143,""magicDamageDealt"":11110,""magicDamageDealtToChampions"":1601,""magic'"
17,"b'DamageTaken"":16780,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
19,"b'ffense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2""'"
20,"b':0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""'"
21,"b'selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":154'"
22,"b'903,""physicalDamageDealtToChampions"":20483,""physicalDamageTaken"":4096,""placement"":2,""playerAugment1"":87,""playerAugment2"":22,""pla'"
23,"b'yerAugment3"":77,""playerAugment4"":51,""playerSubteamId"":1,""profileIcon"":3838,""pushPings"":0,""puuid"":""IFlem_lwUR-gurhWhmvn3hkte9q9KK'"
24,"b'UZh9XP4IU7EVIh_mFYTIub3Xv48bKWJw2VHc7IoJUgkLVyMQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
25,"b'sBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":42,""spell3Casts"":12,""spell4Casts"":8,""subteamPlacement"":2,""summoner1Casts"":2,""sum'"
26,"b'moner1Id"":2201,""summoner2Casts"":2,""summoner2Id"":2202,""summonerId"":""jVEThZ4ljeCR_v09yRGZxYMWTz944BcGqqiTtuprsz4y1JQ7"",""summonerLe'"
27,"b'vel"":75,""summonerName"":""\xed\x9b\x84\xed\x9e\x88\xed\x95\x98\xed\x95\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlaye'"
28,"b'd"":903,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":218633,""totalDamageDealtToChampions"":22339,""totalDamageShieldedOnTeam'"
29,"b'mates"":0,""totalDamageTaken"":20877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4094,""totalHealsOnTeammates"":0,""totalMinionsKill'"
30,"b'ed"":2,""totalTimeCCDealt"":2,""totalTimeSpentDead"":444,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":52620,""trueDamageDeal'"
31,"b'tToChampions"":254,""trueDamageTaken"":1,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
32,"b',""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
33,"b'sts"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLevel"":18,""championId"":96,""cham'"
34,"b'pionName"":""KogMaw"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObje'"
35,"b'ctives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11224,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":'"
36,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
37,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
