,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637646523"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""jOPTlLZT45gd5a3jdUTl'"
2,"b'xvj5bd-Wch2P_r7iMCwiNlNWVO4NKiL27t7UglfPA3Cj3rqP5Rc05zpjZQ"",""xxBX3g2CWq_a3uPSZ4KpiuWholQlJk1mFTZe1nPNdHmGH_a0E-L_abuf8V22pSBJ8cm'"
3,"b'snrAdt4NHlA"",""kNblp7D2r8vGoRoDLKHV2Sk2HZiPVBy7f3RhRX48jt24JNiCW-Rs_eQALZFHtIZ09JRME-o7Xrb63w"",""KSFax02vCsVIh_3pi2LZLTP-EHHrdzkEM'"
4,"b'TRxFUw9YyW2ju1pcb6FGpPq-flhQ7ZhUlvtiXVkRjIkRw"",""aKdD8XcQfqjjRY5xzJ68Gtnj2ueEF9UdU096cAWpZZxOfOt6rtbMQjXIkiZ2W7B1a9iQeWVmx1qYlg"",'"
5,"b'""g_HWI5Co18JH1FLkSIlRQRwpN4FIjVWhV-U8G-pYffpnyLBdMzYIV1Ld0krj2Ss7aYnrvgRBQzTuVw""]},""info"":{""gameCreation"":1691345195533,""gameDur'"
6,"b'ation"":1014,""gameEndTimestamp"":1691346233387,""gameId"":6637646523,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637646523"",""'"
7,"b'gameStartTimestamp"":1691345219460,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLe'"
9,"b'vel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtT'"
10,"b'oBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10686,""dangerPings"":0,""deaths"":6,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
