,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626353199"",""participants"":[""tTdOXXUow7IGyMBH-qhmw2KvuoYq18nVjfjQpkGcphVOyAVFviGt-0'"
1,"b'-DSWIEwtukPrLHYOafJ4l1SQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""6npWzNx6nhkOZZMpbQPQ'"
2,"b'6GNtWHSQ_nTapjfVNaEigu_WeBa3H2tRYhAdevs8tA2To6XK4t4doRdaGw"",""AIbi1CXE1thaiqnwO3EzZznIVQANVMGAd1WHSfghzJyURH5O79-FT5ae8hGOeSmaI8c'"
3,"b'WTcVXHCnosw"",""asga5DeWmv6fvyVq8HW24_0RWeiHGAPmhlY1XW6C-TGZGvcbkFDsyh2zftwIiEAELmudcMZUOnOKZQ""]},""info"":{""gameCreation"":169082177'"
4,"b'0644,""gameDuration"":566,""gameEndTimestamp"":1690822363992,""gameId"":6626353199,""gameMode"":""CLASSIC"",""gameName"":""teambuilder-match-'"
5,"b'6626353199"",""gameStartTimestamp"":1690821797718,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":11,""participants'"
6,"b'"":[{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":14,""challenges"":{""12'"
7,"b'AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
8,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1115.975'"
9,"b'517717161,""damageTakenOnTeamPercentage"":0.21096400551232156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSma'"
10,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":324.872924804687'"
11,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""e'"
12,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
13,"b'te"":0,""fastestLegendary"":494.5603033,""firstTurretKilled"":1,""firstTurretKilledTime"":205.20880499999998,""flawlessAces"":2,""fullTeam'"
14,"b'Takedown"":0,""gameLength"":566.4672425,""goldPerMinute"":738.8652813681896,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilize'"
15,"b'AndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerKillsEarlyJungle"":0,""junglerTak'"
16,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":5,""kda"":33,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
