,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634578019"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""Qe-MaKbHC1zUdo8emx-N'"
2,"b'vQYtTsi_Emc8SL3qrs8H-FH-Pt46kQhpYF21mII4vma5dE7B3wbojVD73Q"",""scYwEAHXrrnf5AVmDjnAuTb2Ih7qdc0XncST8W-poalUQOfvUy7UzuGw3tY9z6dUjZl'"
3,"b'_tu0N8LMw2Q"",""HsaRuJf9OEf8AYDNwFr7e4PVeHn0RssR6eG6Nzpr0UlN2HxQ-A3JtyklKqYv2aM4BcIctYqyThpz2Q"",""-oz9yR4qcnH3QL3DhNAsn1TAiWC2bshzK'"
4,"b'7i8qhVZsWnxdfdsOXWqsQ1UDtlpIBDyIRYN7R2Nc_Y2tw"",""2-rfnaA8En3m6Yqq5ja8NE0I1SeHTFg5KySoJ8d-yg9TxO9366RAY0qEKC5C_mMNCQLH-O9xeEK-vw"",'"
5,"b'""tt9TtDkJ03tzP4zdyfjWXu31QL1SwXsrGWNYJm_Q56qVgdeu48nkjVNfSmNxss_BA-lLCb1n3U8wDQ""]},""info"":{""gameCreation"":1691232161008,""gameDur'"
6,"b'ation"":767,""gameEndTimestamp"":1691232943526,""gameId"":6634578019,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634578019"",""g'"
7,"b'ameStartTimestamp"":1691232175888,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuil'"
