,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620543832"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""wq0pe6b5dTIp_mHM6FZZc0DiYQhSmlKfBurKtHU1Idg6-Lt0sDL-uGlbRypEh3wypTcYRvOk6iNpBQ"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""nvLXFb6c8Lz3auqITTfHV2_2aqhDqtFhksT5cY5L-yI_02ZMw9sK0NA_UFmBb1C0Zzv'"
3,"b'cmAEq2Hz6ww"",""pnKsaWzX_Okec7-qCSlmC8D7cHLUNd-8NFfb5cAt5TWhe6N8x5OqVKTsZmBWVcfLAVy-wTdw7_oSkw"",""8ZuahHDDZXSPqaq4WS9z4eEPCaXF_hl1M'"
4,"b'7r3_oBgruhb1wkncdQTTv2x_joX61f_o-UhqbBDUNbtEA"",""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",'"
5,"b'""SvtB9J37Rb0_nuVFVaG2oYcuLtc5LqfzhMZSEzWFXzYcv8hnP_f8gqeQ-ydb2nZ3xcKe0fTdbAiiig"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
6,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ""]},""info"":{""ga'"
7,"b'meCreation"":1690577650350,""gameDuration"":2166,""gameEndTimestamp"":1690579831617,""gameId"":6620543832,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620543832"",""gameStartTimestamp"":1690577664782,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":20,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":420,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
11,"b'"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":1750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
12,"b'InRiverOrEnemyHalf"":0.6817393202877587,""controlWardsPlaced"":1,""damagePerMinute"":1446.722983122436,""damageTakenOnTeamPercentage"":'"
13,"b'0.2963558443469386,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
