,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616601517"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""yE_A0qS9xNK4rceEyP8U'"
2,"b'zrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWR'"
3,"b'mfigorY02uA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gz'"
4,"b'foR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690386533622,""gameDuration"":1294,""gameEndTimestamp"":1690387841902,""gameId"":6616601517,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616601517"",""gameStartTimestamp"":1690386547913,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":16,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7330035317228405,""controlWardsPlaced"":2,""damagePerMinute"":687.4821727814603,""damageTakenOnTeamPercentage"":0.2'"
13,"b'1724322453239953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1251.5164892,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
17,"b'irstTurretKilledTime"":854.2660841999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1294.206031,""getTakedownsInAllLanesEa'"
18,"b'rlyJungleAsLaner"":0,""goldPerMinute"":383.42875005598705,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,'"
19,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
20,"b'yedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDam'"
21,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
22,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneM'"
23,"b'inionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
24,"b'9,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
25,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
26,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""'"
27,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
28,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
29,"b'ls"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
30,"b'owns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
31,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31916630121040823,""teamElderDragonKills"":0,""teamR'"
32,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMi'"
33,"b'nionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7281922101974487,""vis'"
34,"b'ionScorePerMinute"":0.762627646257921,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11536,""cha'"
35,"b'mpLevel"":14,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDeal'"
36,"b'tToBuildings"":629,""damageDealtToObjectives"":4187,""damageDealtToTurrets"":629,""damageSelfMitigated"":13768,""dangerPings"":0,""deaths""'"
37,"b':4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPing'"
38,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
39,"b':false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8270,""goldSpent"":8250,""holdPings"":0,""individualPosition"":""TOP""'"
40,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1082,""item2"":3152,""item3"":0,""item4"":4637,""ite'"
41,"b'm5"":3009,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
42,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":82888,""magicDamageDealtToChampions"":13308,""magicDam'"
43,"b'ageTaken"":2615,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
