,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637191603"",""participants"":[""8J4cA5szk7pQ_xVS5-9E51iqBO3BRCiGSzIjs6CSnFx_SIU-WS-bg-'"
1,"b'2_DBO9Nj0pjsylLTLior7bVQ"",""vly8r-PHaUUQxvd642EwDI7O9FzyOh7ii4qNMYh7l1SB2sit1Bd1osiwy8dDUCjeAYZBVezx8o5B-g"",""qHob0fzpAUe1WtmJY3u4'"
2,"b'Fz2aFw1rhj_9Z6mMGOEHWIKWjRhccaZib4PcyUEuBu9bGp7hmhM30n1w6w"",""uqrSAwdnRhPiBs7yHX1z9n_7vFaVQdxMl73M9ZfDn2XIEmIzdLaZ4-OP9YNuxx4t3p3'"
3,"b'dAEyg27Cvmw"",""TLbzIWU6t6Scgaa6SJBe7_eI0b8e6Go70f7A4TelHm1PMc8BSNRpf2swg6ZrBYGHENOWxqb42cG7yA"",""UCHF4EGtSSVrwCHuc70NwyF7tHLDHEgA4'"
4,"b'pw5hflT3U0MjmPGxr58vdENEVx_NkzwRvV8gskRDUrRRQ"",""zIvqxm7YgaZvMYBQBAq7jQei_7F76INgYgvd2_zRbh9Yg7YGTvoUNcl_cMR6qgthpl8WvDRldQTNDA"",'"
5,"b'""Ix_x9Cn5fAumSiAVZjBqWA_Rl3x1fB5PHg4Wm-iuU9gQMI8bz4Q84MhBujqDNroCwLN0DdU2rayJLg"",""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN'"
6,"b'-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""]},""info"":{""ga'"
7,"b'meCreation"":1691329487769,""gameDuration"":1287,""gameEndTimestamp"":1691330787267,""gameId"":6637191603,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637191603"",""gameStartTimestamp"":1691329500272,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.11916914699063408,""controlWardsPlaced"":2,""damagePerMinute"":514.3438506159505,""damageTakenOnTeamPercentage"":0.3'"
13,"b'411703058514915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1248.1156009,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
16,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
17,"b'irstTurretKilledTime"":758.1679168,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""getTakedownsInAllLanesEarlyJu'"
18,"b'ngleAsLaner"":0,""goldPerMinute"":405.6798600650556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCra'"
19,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2'"
20,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
21,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
22,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPh'"
23,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadL'"
24,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
25,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
26,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroE'"
27,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
28,"b'Kills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survi'"
29,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevel'"
30,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
31,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2356549459837536,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
32,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
33,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.025122225284576416,""visionScorePerMinute"":0.937504830005'"
34,"b'478,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11234,""champLevel"":13,""championId"":58,""cham'"
35,"b'pionName"":""Renekton"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":2003,""damageDealt'"
36,"b'ToObjectives"":2880,""damageDealtToTurrets"":2003,""damageSelfMitigated"":15111,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'true,""getBackPings"":4,""goldEarned"":8703,""goldSpent"":8650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3053,""item2"":1033,""item3"":1054,""item4"":3047,""item5"":0,""item6"":3340,""itemsPur'"
41,"b'chased"":22,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
42,"b'estTimeSpentLiving"":452,""magicDamageDealt"":2915,""magicDamageDealtToChampions"":1593,""magicDamageTaken"":9066,""needVisionPings"":0,""'"
43,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
44,"b'yPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
45,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":348,""var2"":0,""var3"":0},{""perk"":9111,""var1"":451,""var2"":120,""var3"":0},{""perk'"
46,"b'"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":393,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
47,"b'ions"":[{""perk"":8444,""var1"":1331,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
48,"b'lt"":88133,""physicalDamageDealtToChampions"":9390,""physicalDamageTaken"":13453,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
49,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":932,""pushPings"":0,""puuid"":""8J4cA5szk7pQ_xVS5-9E51iqBO3BR'"
50,"b'CiGSzIjs6CSnFx_SIU-WS-bg-2_DBO9Nj0pjsylLTLior7bVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
51,"b'oughtInGame"":0,""spell1Casts"":75,""spell2Casts"":21,""spell3Casts"":82,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
52,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""VuyqtFd96R-YUEaxexBAllbXJo8eoLBkNgiZt2F2WIvd7DSqEboSyiUf9g"",""summone'"
53,"b'rLevel"":262,""summonerName"":""\xec\xb9\xb4\xed\x8e\x98\xec\x9d\xb8 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":1'"
54,"b'5,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91102,""totalDamageDealtToChampions"":11034,""totalDamageSh'"
55,"b'ieldedOnTeammates"":0,""totalDamageTaken"":22927,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5576,""totalHealsOnTeammates"":0,""tota'"
56,"b'lMinionsKilled"":144,""totalTimeCCDealt"":109,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":53,""t'"
57,"b'rueDamageDealtToChampions"":50,""trueDamageTaken"":407,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionC'"
58,"b'learedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistM'"
59,"b'ePings"":6,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilit'"
60,"b'yUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
61,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4291561110949069,""controlWard'"
62,"b'sPlaced"":1,""damagePerMinute"":224.2805021645144,""damageTakenOnTeamPercentage"":0.2714988101134032,""dancedWithRiftHerald"":0,""deaths'"
63,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1248.1156009,""earliestDragonT'"
64,"b'akedown"":1158.4792661,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":472.48175048828125,""elderDragonKillsWithO'"
65,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnem'"
66,"b'yJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
67,"b'd"":1,""firstTurretKilledTime"":758.1679168,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1834319,""goldPerMinute"":397.379'"
68,"b'0781862223,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52'"
69,"b'.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
70,"b'a"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
71,"b's"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
