,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627291539"",""participants"":[""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg'"
1,"b'49jy-Y8qptpOvcHBBljbWe9w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""IaERYRiYLyhr48H1nKkS'"
2,"b'lBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVm'"
3,"b'NE68pCIooGQ"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJ'"
4,"b'G-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDz'"
6,"b'dPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690884384840,""gameDuration"":916,""gameEndTimestamp"":1690885312444,""gameId"":6627291539,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6627291539"",""gameStartTimestamp"":1690884395790,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.3070606783189097,""controlWardsPlaced"":2,""damagePerMinute"":696.1567411607169,""damageTakenOnTeamPercentage"":0.242'"
13,"b'56598795270784,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.8664'"
