,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637749680"",""participants"":[""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO'"
1,"b'-06iSJrYZDiYO9aSF06OmbuQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""jRMd00FY7FZ1E5whpnvB'"
2,"b'6MvtuU0ePsM8pOzWVV9uJ-UiWsUyfcwNtAUa0DA5JtOCjsMrYY_-nKxu_A"",""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8pqAjb5lzJhfWYo9VgEbRF'"
3,"b'F7B2cmjgNTw"",""nWfSqVoCDII6ul54Xo0J6eP_H1TXJDJwcL-2Req8wdBZh_Q5Y7h38ASm5z-WK8q-mnwA_MqXg5lx_g"",""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d'"
4,"b'9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",'"
5,"b'""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""ga'"
7,"b'meCreation"":1691361997984,""gameDuration"":1745,""gameEndTimestamp"":1691363755962,""gameId"":6637749680,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637749680"",""gameStartTimestamp"":1691362010569,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":4,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":624,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7619151955731975,""controlWardsPlaced"":4,""damagePerMinute"":790.8139055768621,""damageTakenOnTeamPercentage"":0.22'"
13,"b'991718858990304,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1610.0471682999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
15,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemy'"
16,"b'Jungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled'"
17,"b'"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1745.5719586999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":513.2249795532305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
19,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfte'"
20,"b'rHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,'"
21,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
22,"b'r"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":1,""l'"
23,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFu'"
24,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
25,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
26,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":2,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
29,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsB'"
30,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
31,"b'DamagePercentage"":0.2547950674805291,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
32,"b'aken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03879833221435547,""visionScorePerMinute"":1.1968622241839928,""wardTakedowns"":7,""'"
34,"b'wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19008,""champLevel"":18,""championId"":92,""championName"":""Riven"",""cham'"
35,"b'pionTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":2792,""damageDealtToObjectives"":6584,""damage'"
36,"b'DealtToTurrets"":2792,""damageSelfMitigated"":36457,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills'"
37,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
38,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""go'"
39,"b'ldEarned"":14931,""goldSpent"":13500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
40,"b'Lost"":0,""item0"":3047,""item1"":6630,""item2"":2421,""item3"":3071,""item4"":6333,""item5"":3133,""item6"":3363,""itemsPurchased"":23,""killingS'"
41,"b'prees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivin'"
42,"b'g"":1060,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3636,""needVisionPings"":0,""neutralMinionsKilled"":'"
43,"b'8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participan'"
44,"b'tId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
45,"b'selections"":[{""perk"":8010,""var1"":855,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1089,""var2"":280,""var3"":0},{""perk"":9105,""var1"":14,""va'"
46,"b'r2"":10,""var3"":0},{""perk"":8299,""var1"":520,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,'"
47,"b'""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":190736,""physicalDa'"
48,"b'mageDealtToChampions"":21300,""physicalDamageTaken"":14781,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
49,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hh'"
50,"b'o1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
51,"b'l1Casts"":378,""spell2Casts"":63,""spell3Casts"":160,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summon'"
52,"b'er2Casts"":8,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":58,""summo'"
53,"b'nerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1745,""t'"
54,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":193184,""totalDamageDealtToChampions"":23007,""totalDamageShieldedOnTeammates"":0,'"
55,"b'""totalDamageTaken"":22813,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7437,""totalHealsOnTeammates"":0,""totalMinionsKilled"":273,""'"
56,"b'totalTimeCCDealt"":118,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2448,""trueDamageDealtToCham'"
57,"b'pions"":1706,""trueDamageTaken"":4395,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
58,"b'isionScore"":34,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":5,""assis'"
