,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627627094"",""participants"":[""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CY'"
1,"b'kPfG29y7AvHO_D9z1T6a_wXQ"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""TA5yWtC7hQwZbP1CeQA8'"
2,"b'BgIbHONfIvmgW8JOSqsVHYeAPExMB1Ckr89e-3JbQYIQD6_KLGRYHcl0Qw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8Tr'"
3,"b'O2FyxKC1A-Q"",""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""YccalLY7rtrYqqfbBSFga70FlU9_fL1Df'"
4,"b'JJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""RP1FYPy0xa6NMjHV0jk2OZCqQq-FDURV0fzjg5hKbYUiQqHgerjuhxLAuifSH12XnUrJ-ufv9vLqhA"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""PdHGbxTXT4GhwvUt8gbKf-1ECFN0wizV_vZ8td9YsOZx_O'"
6,"b'XLPdOG4Mq0Ed-msIcO206Id2TiPeQMpA"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690894278843,""gameDuration"":1770,""gameEndTimestamp"":1690896061012,""gameId"":6627627094,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627627094"",""gameStartTimestamp"":1690894290757,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5384181907186664,""controlWardsPlaced"":4,""damagePerMinute"":542.544508793867,""damageTakenOnTeamPercentage"":0.216'"
13,"b'12946577338066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
