,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636488826"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""abVu5BhWpbjjZfD_0Lw-pSm1HTMD8j27JqiNqzXJqeWPBHPaja6PX3YN5fpBf9nebY3aL3CC5N3n3A"",""4-s6dr5s1WJ-hiTjZy1B'"
2,"b'0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3Gp'"
3,"b'rHMGYfoX1kw"",""HKmZH3kWQ3x31c1hk63HPUbSwutm8nsnHShookr9FgSyGkE9oO4fHDOqrVsDOo-p5oSe6cI2saFIHQ"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7P'"
4,"b'oKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",'"
5,"b'""ri6mZI9BC99o3p5h5bXRne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm'"
6,"b'9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q""]},""info"":{""ga'"
7,"b'meCreation"":1691311486251,""gameDuration"":2439,""gameEndTimestamp"":1691313937870,""gameId"":6636488826,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636488826"",""gameStartTimestamp"":1691311498971,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
