,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615536673"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""FgF0sI-1Wy5Z8uIlKU3EKYAx10jBJtlQAPBpmqugykZucr0km3FbvNSb0YlyZVsyI4BHpfuVF-ARcw"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""Dx79gAmo7IylbeM-46iKY9tnZBQZTVG0UX531p3eKVTy-uDj9fvTMLbJaanCN-vR6tL'"
3,"b'NmFpMNkvRKg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rc'"
4,"b'hXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",'"
5,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqB'"
6,"b'T6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA""]},""info"":{""ga'"
7,"b'meCreation"":1690354179975,""gameDuration"":959,""gameEndTimestamp"":1690355159949,""gameId"":6615536673,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6615536673"",""gameStartTimestamp"":1690354200756,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":382.2884813126816,""damageTakenOnTeamPercentage"":0.24726473701087343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":252.719970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungl'"
15,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
16,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":959.386766,""getTakedownsInAllL'"
17,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":282.30615703075586,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
18,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
19,"b':0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
20,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
21,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPha'"
22,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadL'"
23,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
24,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
25,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
26,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
27,"b'dged"":1,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":'"
28,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
29,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
30,"b'mDamagePercentage"":0.2194668641609401,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
31,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
32,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17564457654953003,""visionScorePerMinute"":0.49205042866321064,""wardTakedowns"":1,'"
33,"b'""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6272,""champLevel"":10,""championId"":114,""championName"":""Fiora"",""cha'"
34,"b'mpionTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
35,"b'oTurrets"":0,""damageSelfMitigated"":11761,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""elig'"
36,"b'ibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
37,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":'"
