,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637869964"",""participants"":[""qA-yjbpzdvJzzjZPNbr8HhmqsNm4Ts-JFU_6FbbwKm5oEMQ2gLaFC7'"
1,"b'QzYIPfT6tYMl8zxnE6RpcrRw"",""pecHdOPVWgGhyNkA7NzbkbQHOijq7-LjM8CT4Oqz_KJmJbtt_WbutTtX_e_2jY_HMjarL3hWdiK_tQ"",""UJqH6cD3ow4BweLeXMve'"
2,"b'AFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""gBGVuAxEeBPdmrdXip2Es6yppk0NWho2mi4NEPjwcRJlN14KlSx7U4tybwhTPxfmVKf'"
3,"b'oM8wvQY4gZg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILN'"
4,"b'r96MiJ0Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""Z4RRUcmU2tAWe91VOh-5XaJ6bijKyAzmnqxSDYm4fQUgNT'"
6,"b'O5NkxEmppWvizjiXAa3QGNBPPUFsClEA"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691375809813,""gameDuration"":1539,""gameEndTimestamp"":1691377363795,""gameId"":6637869964,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637869964"",""gameStartTimestamp"":1691375824668,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.10850240544433915,""controlWardsPlaced"":1,""damagePerMinute"":540.1134521358806,""damageTakenOnTeamPercentage"":0'"
13,"b'.21843526756911907,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":1043.5733023999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
15,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":8,""epicMonsterKi'"
16,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
17,"b'TurretKilled"":1,""firstTurretKilledTime"":663.7328587999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1539.2930278,""getTa'"
18,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.216653092996,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobiliz'"
19,"b'eAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNear'"
20,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""kille'"
21,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
22,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
23,"b'sEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
24,"b'ageOnLaneOpponent"":13.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
25,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
26,"b'emUsed"":6662,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
27,"b'erfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
28,"b'SoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowbal'"
29,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
30,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
31,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1601924973689'"
32,"b'4886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""tur'"
33,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
34,"b'aneOpponent"":-0.055429697036743164,""visionScorePerMinute"":0.49581757864577347,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
35,"b'sGuarded"":0},""champExperience"":11205,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPin'"
36,"b'gs"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2614,""damageDealtToObjectives"":7868,""damageDealtToTurrets"":2614,""damageS'"
37,"b'elfMitigated"":16564,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
38,"b'true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":10010,""goldSpent"":9'"
40,"b'200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2'"
41,"b'031,""item2"":3074,""item3"":6662,""item4"":3044,""item5"":3009,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""TOP'"
42,"b'"",""largestCriticalStrike"":95,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":748,""magicDamageDealt"":40017,'"
43,"b'""magicDamageDealtToChampions"":4567,""magicDamageTaken"":5482,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLos'"
44,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perk'"
45,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
