,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633839030"",""participants"":[""az0CNeeccbYbYmycGxMZx81CZ1YW3MHvVUaBARF840V_8nzG9bgl1-'"
1,"b'fyJcnBP8iqca0dbDAwVp2cIQ"",""0mUVJ0lbgqX80TOX_5NIYnT3O5G6qa7x3Wbkv5oDzlTo0Ar5o0bZkocXmKs4kmey4aKZtKShcnSOSg"",""erH9ih1wxZQfRvhiQM8i'"
2,"b'dFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX7N3SKRRs_3uPPKmzCwCLVUA"",""5cn-DY26YOUuaX99kQEwWo4NxslcVR4-a0WIf1_uMBSk4h0i0l8-FdOn-9C9VRSzfML'"
3,"b'lZ_G9J8o8Tg"",""dSXKF2YD-svB3ZT8MWcknLmgALJBAzDkn0FHTW0VVGcGUrYkY8H8Fn9swa33uWP8IEDAZpLq4z2dBw"",""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4'"
4,"b'YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""QF0C5r6pBeaLkkeNIUXspKgwxnDfZxn-yTiw9Gxlu21iWP'"
6,"b'X3AwsZ_p775V0J154YYZTlTCd2Zigf0A"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1691207819371,""gameDuration"":1747,""gameEndTimestamp"":1691209636898,""gameId"":6633839030,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633839030"",""gameStartTimestamp"":1691207889841,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":17,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5996686325427472,""controlWardsPlaced"":4,""damagePerMinute"":393.1310786936805,""damageTakenOnTeamPercentage"":0.3'"
13,"b'018681425289568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.663'"
17,"b'6143999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1747.2507554,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":383.13800236946804,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
19,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithA'"
20,"b'lly"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
