,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635523502"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""wgQtP6QFzO45ABCt7nEf'"
2,"b'YFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-aMu9yDoaxtRw"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xM'"
3,"b'Fswg9VMuCAA"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""a868xGFbPncytlfggU8lle_VtMJ7i12fp'"
4,"b'u-t80oGba9yaZIVavPPvaXcPovnikbw8vYDwrhhyufjQg"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",'"
5,"b'""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""ga'"
7,"b'meCreation"":1691258101085,""gameDuration"":1687,""gameEndTimestamp"":1691259803184,""gameId"":6635523502,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635523502"",""gameStartTimestamp"":1691258116029,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5753706771563891,""controlWardsPlaced"":1,""damagePerMinute"":655.3312313'"
13,"b'111484,""damageTakenOnTeamPercentage"":0.23471755266050864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
14,"b'indow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1531.1150049999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleM'"
16,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
17,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.7706095,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLeng'"
18,"b'th"":1687.3512684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.91893363512287,""hadOpenNexus"":0,""immobilizeAnd'"
19,"b'KillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
20,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4594594594594595,""killedCham'"
21,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
22,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
23,"b'yGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
24,"b'LaneOpponent"":13,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
