,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604000586"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""dkbH693LidVrNRloP9ex'"
2,"b'5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""oYWK8EWHfJiQo1e55l-I6TpTq51ll-sEjIDbCq0j8Sm1KQca7vobxeRjLxoKT8cbxUUI3j1Wzaba1A"",""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piid'"
4,"b'HY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""a28APw1Re7VsB2cd6RtbgZx6bvMZGFLyd607DlLdSDI_3Xg4fsPN7UsPdGOhcjXmbWtdlOLtL-8ocw"",'"
5,"b'""CdWk4O4MWsITNrsPohTvCjgGfKwi6E47Cy9nBJz9miWkAdfZAvqGofgVBumVIYa5jL85bYGM9lPW8w"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA""]},""info"":{""ga'"
7,"b'meCreation"":1689873553564,""gameDuration"":1311,""gameEndTimestamp"":1689874876637,""gameId"":6604000586,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604000586"",""gameStartTimestamp"":1689873565690,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.636426168525764,""controlWardsPlaced"":1,""damagePerMinute"":649.159258892'"
13,"b'949,""damageTakenOnTeamPercentage"":0.30757492916488893,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWind'"
14,"b'ow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.6827743,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
15,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKil'"
16,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
17,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":807.0511230999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength""'"
18,"b':1311.0659878,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.58888615015144,""hadOpenNexus"":0,""immobilizeAndKil'"
19,"b'lWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
20,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4827586206896552,""killedChampTook'"
21,"b'FullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
22,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
23,"b'"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
24,"b'pponent"":52.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
25,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurr'"
26,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
27,"b'WithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
28,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
29,"b'"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
30,"b'"":3,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
31,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.193497825739'"
32,"b'15078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""tu'"
33,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
34,"b'eLaneOpponent"":0.3793905973434448,""visionScorePerMinute"":0.5334909891837198,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsG'"
35,"b'uarded"":0},""champExperience"":12760,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings'"
36,"b'"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":4036,""damageDealtToObjectives"":5337,""damageDealtToTurrets"":4036,""damageSel'"
37,"b'fMitigated"":20141,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
38,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
39,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10326,""goldSpent"":8685'"
40,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3071'"
41,"b',""item2"":1054,""item3"":1028,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""lar'"
42,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1130,""magicDamageDealt"":2851,""magicD'"
43,"b'amageDealtToChampions"":906,""magicDamageTaken"":4129,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""ne'"
44,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""sta'"
45,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":34'"
46,"b'3,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1505,""var2"":280,""var3"":0},{""perk"":9105,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1'"
47,"b'"":605,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1596,""var2"":0,""var3"":0},{""pe'"
48,"b'rk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":96596,""physicalDamageDealtToChampions"":13278,""physi'"
49,"b'calDamageTaken"":18912,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":3787,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":28,""spe'"
52,"b'll3Casts"":85,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summon'"
53,"b'erId"":""oCJ7ouGNg2yfSjPIsQ03v1yhmYVqlr1cvDzOHplGE5Fke60"",""summonerLevel"":858,""summonerName"":""\xec\x84\x9d \xed\x83\x9c \xeb\xa7\x88"",""teamEarlySurrendered"":'"
54,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1311,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
55,"b't"":99448,""totalDamageDealtToChampions"":14184,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24536,""totalEnemyJungleMinion'"
56,"b'sKilled"":2,""totalHeal"":6311,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":114,""totalTimeSpentDead"":41,""t'"
57,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1494,""turretKills"":2,""tu'"
58,"b'rretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKille'"
59,"b'd"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
60,"b'ntyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":331,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":34,""baron'"
61,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""complete'"
62,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.32379807336193334,""controlWardsPlaced"":1,""damagePerMinute"":3'"
63,"b'45.08971694414663,""damageTakenOnTeamPercentage"":0.28735043034810864,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
64,"b'ShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1214.6827743,""earliestDragonTakedown"":369.33528739999997,'"
65,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1370.4639892578125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
66,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
67,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
68,"b'edTime"":807.0511230999999,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1311.0659878,""goldPerMinute"":416.7013066008927,""had'"
