,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619897855"",""participants"":[""bEWYhALAVJIK_OvIIcuOu2NJjh6nFDGLcwtYflMZ93bSvcz-9XDusw'"
1,"b'oQhCziWeOqtNThPxN-xtD_gw"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""djlP3bZfr--YbFD6pNlI'"
2,"b'6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lK'"
3,"b'fQcjV2sZmVw"",""VFGmVZJo6hHDROISivUTSk76q4B73iOBVSRJGI4y_OBL0kHILonCg8zIagDMhx8f2jD8cjxofG-_Ew"",""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5'"
4,"b'qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""v7zC1P0V0vIRXnWHf65lArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p9'"
6,"b'6Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGqPN5W596UtlA""]},""info"":{""ga'"
7,"b'meCreation"":1690551996124,""gameDuration"":1612,""gameEndTimestamp"":1690553655528,""gameId"":6619897855,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619897855"",""gameStartTimestamp"":1690552043412,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""da'"
12,"b'magePerMinute"":472.10216793897865,""damageTakenOnTeamPercentage"":0.2189216435345602,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":740.1948039,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1612.'"
17,"b'3833763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.58989086911987,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47619047619047616,""killedChampTookFullTe'"
20,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
21,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
