,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621300327"",""participants"":[""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc'"
1,"b'95Qe2Qem8P2R0-7uAGiOQfRg"",""gT9YO24VZtHwGFqxVqx2RPYMRSDlIVTVpBvY0nX-jSOsWpec6hCQEI0Hu0O5rY46GplL4C26qJ2H3w"",""VOI4OGmFrL0S6GAprB2U'"
2,"b'9HkKjOdO5vWyqMZrh0r2IPpF16U_hYsqR8cJXZfex5A0AUxmGFaoreDUiQ"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xM'"
3,"b'Fswg9VMuCAA"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb'"
4,"b'3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1690619099295,""gameDuration"":936,""gameEndTimestamp"":1690620058435,""gameId"":6621300327,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6621300327"",""gameStartTimestamp"":1690619122119,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.49539447167268297,""controlWardsPlaced"":3,""damagePerMinute"":501.45606488953456,""damageTakenOnTeamPercentage"":0.2'"
13,"b'517484335365266,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.118'"
17,"b'2751,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":936.5010685999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":458.47839603041757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
