,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635119156"",""participants"":[""SOURdy1boR3IK9XHq17CdrrkN4sr-PQE0qFDwqYq9hLh8oq9A3mWtz'"
1,"b'WvWSffZNcNs7H1bX_NiWFKgQ"",""IPOqZ1njq3qfnVT8ytXCZweXLWYEh4kh3TC04s1SkIvGsS0HmRImKLxEeDkNsFN6qiRsGC2m4aLWYg"",""MfFgK3diQdmbGIeTMiZz'"
2,"b'4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs'"
4,"b'5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",'"
5,"b'""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""XtLH6OBrD08c-rC-gcCfNe50ZZK0au13E-win5lGCtmjH8'"
6,"b'EQ5Hw1_jeI44HimHv7rSLTX7Op-nksqw"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA""]},""info"":{""ga'"
7,"b'meCreation"":1691245893966,""gameDuration"":1655,""gameEndTimestamp"":1691247563132,""gameId"":6635119156,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635119156"",""gameStartTimestamp"":1691245907677,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6042711513488426,""controlWardsPlaced"":2,""damagePerMinute"":1016.7432801'"
13,"b'718612,""damageTakenOnTeamPercentage"":0.23683121861079037,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallW'"
14,"b'indow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.8946934,""earliestDragonTakedown"":1092.6883779,""earlyLaningPhase'"
15,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":710.179931640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
16,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
17,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1406.7005198,""firstTurretKilled"":1,""firs'"
18,"b'tTurretKilledTime"":734.2720787999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1655.6814691,""getTakedownsInAllLanesEarl'"
19,"b'yJungleAsLaner"":0,""goldPerMinute"":592.7284387140937,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
20,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
21,"b'5.75,""killAfterHiddenWithAlly"":6,""killParticipation"":0.5111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
22,"b'"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
23,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":92,""lani'"
24,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevel'"
25,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
26,"b':0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
27,"b'lls"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,'"
28,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scutt'"
29,"b'leCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":9.554478100000097,""skillshotsDodged"":15,""skillshotsHit"":30,""snowballsHit"":0,'"
30,"b'""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
31,"b'obilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
32,"b'Spawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage""'"
33,"b':0.22948361358853694,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretT'"
34,"b'akedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
35,"b'onScoreAdvantageLaneOpponent"":0.4486057758331299,""visionScorePerMinute"":0.7563939523567309,""wardTakedowns"":5,""wardTakedownsBefor'"
36,"b'e20M"":3,""wardsGuarded"":0},""champExperience"":14783,""champLevel"":16,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""co'"
37,"b'mmandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":8335,""damageDealtToObjectives"":17158,""damageDealtToTurrets"":8335'"
38,"b',""damageSelfMitigated"":51444,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":4,""dragonKills"":1,""eligibleForProg'"
39,"b'ression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
40,"b'e,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":16356,""goldS'"
41,"b'pent"":15150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3082,""'"
42,"b'item1"":3074,""item2"":3047,""item3"":6667,""item4"":6333,""item5"":3053,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":14,""l'"
43,"b'ane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":726,""magicDamageDe'"
44,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9293,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nex'"
45,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,'"
46,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
47,"b'010,""var1"":876,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2820,""var2"":460,""var3"":0},{""perk"":9104,""var1"":15,""var2"":20,""var3"":0},{""per'"
48,"b'k"":8299,""var1"":716,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var'"
49,"b'3"":0},{""perk"":8410,""var1"":64,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":157791,""physicalDamageDealtToChampions"":1'"
50,"b'6950,""physicalDamageTaken"":16583,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
51,"b'erSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""SOURdy1boR3IK9XHq17CdrrkN4sr-PQE0qFDwqYq9hLh8oq9A3mWtzWvWSffZNcNs7H1bX_N'"
52,"b'iWFKgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Cast'"
