,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619538281"",""participants"":[""XBZ9XJItF-Ercd9t5O6zMFXjCTmqoo2nBSB4xhSvJqit7_8quO8Zh2'"
1,"b'WEKKQbGWpl3eiHFDcRcR0RmA"",""y86ilLvvD1iStL4fNmbrZFPS8S9VuQYYWNe_DI1SlXF8iv2pQ_WtHtrDJiX6nRoXoyJrX2klq_SfUw"",""C_Xy_q4Umf-9l5hKRM1G'"
2,"b'KEKfRxuyLv8Ao-pHc4SCzL15SWG5amCjns2OAyuELIeJqSnPwaxFasjRQg"",""oUIV_5J4-1kY08WTvG2wSgcqmOyGgLeGbKkgEmP_3yEwbKQ9npLjp3U3pMZ-6_zrgWC'"
3,"b'yxxB80mCLwg"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdy'"
4,"b'MIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""XHjulggdfJllksWoYZp1ms8eKZBB_gzwPFwiSlleaQ70Y_upte2iNAzVlCdreBXNRjlXpjDGa6-4DQ"",'"
5,"b'""S_WuoCfnhVDTxgbJCxVvMULf8L3qwKM27Af2RuqoAlvBi3k_OLL9z401_TAyp3VRLQrt-9sn41XWBg""]},""info"":{""gameCreation"":1690542046559,""gameDur'"
6,"b'ation"":994,""gameEndTimestamp"":1690543057441,""gameId"":6619538281,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619538281"",""g'"
7,"b'ameStartTimestamp"":1690542063472,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLev'"
9,"b'el"":12,""championId"":245,""championName"":""Ekko"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11371,""dangerPings"":0,""deaths"":7,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":11700,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2050,""item1"":223152,""item2"":223020,""item3"":223100,""item4"":223089,""'"
15,"b'item5"":0,""item6"":3348,""itemsPurchased"":7,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":309,""largestKillingSp'"
