,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631423747"",""participants"":[""dNBSgWTvnXb6eej_X81MUbiBxbuEmFUmIfMP5SSiDNbUSflUUXLSL4'"
1,"b'9DpdliR9wPvg7UC4JVtD__wg"",""dAjin9NCcSDyHYr2NPjxx8Y1x-KYy7hMCJ7_Cs35aKaewYva3qsIWWRq0CAt_qrOxgAm7VDXWA0GYw"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS'"
3,"b'3oNDziq16BQ"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""JO6TECwiRpwGybEI8hG2vjzsZI23yf-cl'"
4,"b'KgTm7vNfUAI-dB399Im6JxxQaK7X17LMCRKrkdBITZJiA"",""68N6Mo8-IsHIqesbb_CWGrcGlBHXEn86BhJBTqanJQTole9SRq9DF5hlxCxz4zpy9pvvKvgEv_WrZw"",'"
5,"b'""mSwAwpzQ-2dcPCeKg6iRkr55VYoHBauhuuDMZugiBqo3figmO7NDrT45cunYpKllgVEJAoC0a37A8A"",""BWuCmuSHHbUOgWXJt3Manq3Pj1Z0De3OMwVyoQY2xVeIBv'"
6,"b'dQc4uUBHwNeUVI7mk07saq2G5sA-a4lA"",""LqSlfx59rLcn7m0YTVYPArlYHown9M8SWmiIcEP04XiuwAy5CddsndPYDk9_Lwoqn996zymGCrMi1A""]},""info"":{""ga'"
7,"b'meCreation"":1691076723889,""gameDuration"":1900,""gameEndTimestamp"":1691078637886,""gameId"":6631423747,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6631423747"",""gameStartTimestamp"":1691076737624,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":374,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":728.5097728833123,""damageTakenOnTeamPercentage"":0.16587355430021358,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":18'"
13,"b',""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1900.3804667,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":572.2096157148951,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4'"
19,"b'444444444444444,""killAfterHiddenWithAlly"":3,""killParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minu'"
22,"b'tes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit'"
23,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
24,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""'"
25,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":'"
26,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
27,"b'hortestTimeToAceFromFirstTakedown"":16.432481399999915,""skillshotsDodged"":161,""skillshotsHit"":21,""snowballsHit"":9,""soloBaronKills'"
28,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
29,"b'et"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""t'"
30,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09727407506262288,""teamElderDragonK'"
31,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
32,"b'd"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visio'"
33,"b'nScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":33782,""champLevel"":18,""champ'"
34,"b'ionId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""da'"
35,"b'mageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":59988,""dangerPings"":0,""deaths"":18,""detectorWardsPlaced"":'"
36,"b'0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":tr'"
37,"b'ue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
38,"b'r"":true,""getBackPings"":0,""goldEarned"":18123,""goldSpent"":17100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""i'"
39,"b'nhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":6672,""item2"":3031,""item3"":3153,""item4"":6333,""item5"":6673,""item6"":20'"
40,"b'52,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":912,""largestKillingSpree"":0,""largestMult'"
41,"b'iKill"":1,""longestTimeSpentLiving"":254,""magicDamageDealt"":11258,""magicDamageDealtToChampions"":1152,""magicDamageTaken"":26165,""need'"
