,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628332215"",""participants"":[""ccbS9QxB38FIX-3z0sOtCU1i0jtHeQjMOj93IfLMTJr-MFWmHvH-d5'"
1,"b'EBb-mhZUTR5uo3QAPkyLkoVg"",""v-wkNCNuMBkedKRpXDNDeFUGMMAx536YWGgfzc0zYR-9ANiE51sfEz0i6I2XiStK_A86RjL8NmR10A"",""VTO6LUMvHLUnr3ERPJdV'"
2,"b'KN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""Wc78rWFdNWCeNTCwesuQaPk7Mg6NW_lVejC9deGbqGHMzR5Ow6Pl5k7cdRP-yHkUunb'"
3,"b'ZNWJ4SRmY0A"",""pXiE0pN68Yxh5DDDeQrLQM1dJinNalXbAC0ryiPBrC-UuvJDn1FlLUmmLWBWXl9Ws9jQtpOwurKDTg"",""31Gz1MFVfzVAJ1YNYkweESwHjsuxR1EJU'"
4,"b'Iaj3-g1feWSgn9HEPmmjhditZSrg-BScpz2wqROeU32lg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""aOcRVYFvwhxvahV02GB5POFU_lAUqXivNBGGBp4dht1Vyd5q_i4UTMkYqItTyUUq3MtEymawtrMpEw"",""X0jCRO891bCK1ZQFZtMfcgRBYu9OeE-tuvZ_O0XBPFdIGf'"
6,"b'ZVZIyRuNEzQW46UpsiuIQf7pHG4mnhZA"",""x8oANI9UWEuR864p-ItaZyAHTfgc_L6j6DER6JjW92Xu5ZvrqHBzU7-9-v6gTlkRd3PBi7LRhoghWQ""]},""info"":{""ga'"
7,"b'meCreation"":1690938116817,""gameDuration"":1503,""gameEndTimestamp"":1690939634759,""gameId"":6628332215,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628332215"",""gameStartTimestamp"":1690938131217,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":850.043405144038,""damageTakenOnTeamPercentage"":0.22936169339433782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
13,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
15,"b'5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1503.7243614,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":486.87437809388547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66'"
19,"b'66666666666667,""killAfterHiddenWithAlly"":5,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
