,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617870757"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""2fru2nGxr4V-t-JederU'"
2,"b'rOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMkouaPclxusucXv3R8FMT2Iu'"
3,"b'IoSjm1GV-LA"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
4,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""pm-Zoqt2q_mpbcJHOXJPkyrsdPpJOimLxn5tUk45T_KRzpp3pKqR48gks0FIeTYXGaSN9tNiSKdHng"",""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3ch'"
6,"b'xDAWbVbfKE9SPQyKvseKYqKqMwMuNlZg"",""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw""]},""info"":{""ga'"
7,"b'meCreation"":1690460140655,""gameDuration"":1126,""gameEndTimestamp"":1690461283429,""gameId"":6617870757,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6617870757"",""gameStartTimestamp"":1690460156976,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5182319333103839,""controlWardsPlaced"":3,""damagePerMinute"":689.9880666942194,""damageTakenOnTeamPercentage"":0.20'"
13,"b'69668674726511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.98229'"
17,"b'21,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1126.6086487,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
18,"b'374.6230207297449,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
19,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""kil'"
20,"b'lParticipation"":0.12,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
21,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
22,"b'amAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
23,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mor'"
24,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash""'"
25,"b':0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
26,"b'"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":26,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
29,"b'ownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
30,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2243682290275513,""teamE'"
31,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWi'"
32,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
33,"b'"":0.06791257858276367,""visionScorePerMinute"":0.6967880288261643,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""'"
34,"b'champExperience"":9599,""champLevel"":12,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":1,""consumable'"
35,"b'sPurchased"":6,""damageDealtToBuildings"":1520,""damageDealtToObjectives"":1520,""damageDealtToTurrets"":1520,""damageSelfMitigated"":120'"
36,"b'62,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
37,"b'gPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
38,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7034,""goldSpent"":6800,""holdPings"":0,""'"
39,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2"":3916,""i'"
40,"b'tem3"":1011,""item4"":2055,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
41,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":823,""magicDamageDealt"":63553,""magicDamageDealtTo'"
42,"b'Champions"":11588,""magicDamageTaken"":967,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
43,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
44,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1113,""var2"":0'"
45,"b',""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":9,""var2"":10,""var3"":0},{""perk"":8237,""var1"":464,""var2"":0,""'"
46,"b'var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":50,""var2"":0,""var3"":0},{""perk"":8473,""var1"":41'"
47,"b'4,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9402,""physicalDamageDealtToChampions"":622,""physicalDamageTaken"":1030'"
48,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":37'"
49,"b'87,""pushPings"":0,""puuid"":""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""quadraKills"":0,""riotI'"
50,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":79,""spell3Casts"":92,""spe'"
