,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633250503"",""participants"":[""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2'"
1,"b'pbHeJjnpQGMJ4lYf96hinM2w"",""5xTR9eRLTe4AWmdOA8Ia1GjhH1jGWFHryKjHmImCwXnn02uZcNNKMnsYu2OywJcBqAvE12CWdY0LnA"",""fz_w8-GrIJRRoZCSHdEW'"
2,"b'XKNaUlA8LOHdPCqpQ74WFFOwS0qTXgDIyDxF-gCyD66_nlIVGnk2LbwdBg"",""ROnq8X51iP5U5Nhr2fhZ1-_g2wqZMhHWiays5JZJ5tnRxhmOtKTs0GY5yw22r0y0W1S'"
3,"b'Ur1dNbrPeJw"",""B6VozKc5aNokAOXlrAjPqZSEPonR27WMumG2JKJ5T1a4YQgstdGueOh-G9ArlKePO_azDN2XMHOWMw"",""4Pl6CqFyDgc1tFKSVa6xGW65CRG7qP2sz'"
4,"b'H9CiD7sxTvo3mRM5FD43DsLznvbewBYCKVTtL2-V83LPQ"",""j0yJOGRUwvJ_9drVyx64oiIh0EOSfO671SRYwWvxCc4xG8_AKHnPlLpUhO78Y3VX3nEIv28mqMVLxA"",'"
5,"b'""xA0qnlyJcNwCiKdOp8YquZv-fA4ltY8IRmhrR7OVAoLP74pSGMTnkD5MhF41gV9A9HKGN_KwwZepVg"",""CDDrZlx_kqEwH5xtLnBaviFHiWMBdI0ZXnQZjgvEtnard4'"
6,"b'0BlOSqOxyB048M5bWRGTGAVLitqUhMIA"",""Eh5oOOr5RodigAogT33uFNFR5IOKM-M3zt-RHMTIiMDD9eoLWs0IhtESbYn7Fcgq2EvoAnWWywOa_w""]},""info"":{""ga'"
7,"b'meCreation"":1691164294385,""gameDuration"":1046,""gameEndTimestamp"":1691165379658,""gameId"":6633250503,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6633250503"",""gameStartTimestamp"":1691164333266,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":909.341954378702,""damageTakenOnTeamPercentage"":0.23702227704763518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9'"
13,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":623.40673828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":106,""enemyJung'"
15,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
16,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":14,""gameLength"":1046.5477597,""getTakedownsIn'"
17,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":687.8188656914193,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":26,""initialBuffCoun'"
18,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
19,"b'all"":0,""kda"":4.111111111111111,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8604651162790697,""killedChampTookFullTeamDamage'"
