,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632133340"",""participants"":[""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmw'"
1,"b'P_t1KnKoX-uOpVQKj7WdsnoA"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMd'"
3,"b'L5lo8fuKkYw"",""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""qfwzyxz5L45gItdHoaGW-xdLl-GOMmevs'"
4,"b'5jmUAz4LUqolHzd1hhZdvEUOL0YIOBHdOnZEDkGWRfuPw"",""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",'"
5,"b'""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs'"
6,"b'0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""ga'"
7,"b'meCreation"":1691129990276,""gameDuration"":1452,""gameEndTimestamp"":1691131455474,""gameId"":6632133340,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632133340"",""gameStartTimestamp"":1691130003206,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24494701313581033,""controlWardsPlaced"":3,""damagePerMinute"":659.5493444'"
13,"b'987043,""damageTakenOnTeamPercentage"":0.260579980107622,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
14,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1381.2615524,""earliestDragonTakedown"":1249.1820392,""earlyLaningPhaseGo'"
15,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
16,"b'obilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
17,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.7565857999999,""flawlessAce'"
18,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1452.4836047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":519.05309694491'"
19,"b'59,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
20,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipatio'"
21,"b'n"":0.30434782608695654,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEa'"
22,"b'rlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
23,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
24,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.00000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
25,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfter'"
26,"b'AggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
27,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
28,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1'"
29,"b'3,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSi'"
30,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvan'"
31,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
32,"b'BaronKills"":1,""teamDamagePercentage"":0.21510010356630138,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
33,"b'ed"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
