,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637186190"",""participants"":[""K3_0WF3evehvD7jdP5z9gE47HS5YxI2DvXTBoqMeOx2L4MRrx2sJyT'"
1,"b'5JwFRaB9bxql6X7BOPCxFPGw"",""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""VJ5T3mHediiNE2z0PIfb'"
2,"b'aIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""lk_1478866TNJzzoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim'"
3,"b'81uxY70ZJsA"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""Z2QDvm6IifSs1rLXZKVv1fAC-tCsHe3Lo'"
4,"b'd7W_8CHIn2HKfHaZ5mxHOs3FLmUrTFY3cK5hFFhyDNRkw"",""wcbba7H5b3HTcnrro5-PH4IJ6FWTm6hhGMB3x7MQ--rCaz819bgWYu36E3As4shG_VzXOOYavOFchQ"",'"
5,"b'""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""cVTW2skTZl2m8z3-zGiVkG5hQD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg""]},""info"":{""ga'"
7,"b'meCreation"":1691329119368,""gameDuration"":1297,""gameEndTimestamp"":1691330435494,""gameId"":6637186190,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637186190"",""gameStartTimestamp"":1691329137721,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5016022466133495,""controlWardsPlaced"":1,""damagePerMinute"":259.6522420717945,""damageTakenOnTeamPercentage"":0.28'"
13,"b'34035038940139,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
