,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627947420"",""participants"":[""AB1tTOo2f4-zJVENvJ2JdPT8XaPEq4btAzBSc-0IDR2fw51NaBANgL'"
1,"b'2NZCPRtx-yCClJsKVjrL82cg"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""WXDcrBWSDlwoj30xXlab'"
2,"b'9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9g'"
3,"b'M_HCveqwAAA"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx67'"
4,"b'5lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg""]},""info"":{""ga'"
7,"b'meCreation"":1690902254590,""gameDuration"":1266,""gameEndTimestamp"":1690903531009,""gameId"":6627947420,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627947420"",""gameStartTimestamp"":1690902264239,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":303,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.38686766643460674,""controlWardsPlaced"":3,""damagePerMinute"":435.80150818575834,""damageTakenOnTeamPercentage"":'"
13,"b'0.1848350143714873,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":626.'"
17,"b'1344887,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.984083,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":376.2632207580385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterH'"
20,"b'iddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
