,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634539999"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""XCfHSGbGNnKy2EB9ZHHD'"
2,"b'6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9g'"
3,"b'M_HCveqwAAA"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""HrjqnboF5MfOMtp9EUx3ndYnF3RDy7qNf'"
4,"b'CjzccUYspYEb4SYDZspK1xWs43eSbLQagDGNUBl9SZsyQ"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzW'"
6,"b't6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691231482884,""gameDuration"":1927,""gameEndTimestamp"":1691233424781,""gameId"":6634539999,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634539999"",""gameStartTimestamp"":1691231497694,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7274477041756392,""controlWardsPlaced"":9,""damagePerMinute"":897.7083281794852,""damageTakenOnTeamPercentage"":0.2'"
13,"b'2767528566448808,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1450.467301,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
15,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
17,"b'rstTurretKilledTime"":782.4000331999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1927.2209584999998,""getTakedownsInAllL'"
18,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":416.4379622431343,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,'"
19,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
20,"b'1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
21,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
22,"b'et"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":76'"
23,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""ma'"
24,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
25,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
26,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlac'"
29,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfte'"
30,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnem'"
31,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3016053864685152,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
32,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
33,"b'11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05084019899368286,""visionScorePerMinute"":'"
34,"b'0.7962442529475651,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":16454,""champLevel"":16,""champ'"
35,"b'ionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":12,""damageDealtToBuildings"":110'"
36,"b'8,""damageDealtToObjectives"":7502,""damageDealtToTurrets"":1108,""damageSelfMitigated"":23055,""dangerPings"":0,""deaths"":6,""detectorWar'"
37,"b'dsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
39,"b'dInSurrender"":false,""getBackPings"":8,""goldEarned"":13376,""goldSpent"":12575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKil'"
40,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1058,""item1"":4636,""item2"":4637,""item3"":3020,""item4"":3135,""item5"":0,""item'"
41,"b'6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestM'"
42,"b'ultiKill"":1,""longestTimeSpentLiving"":1090,""magicDamageDealt"":154099,""magicDamageDealtToChampions"":26761,""magicDamageTaken"":18363'"
43,"b',""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
45,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1313,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8233,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":702,""var2"":0,""var3"":0}],""style"":8200},{""description'"
47,"b'"":""subStyle"",""selections"":[{""perk"":8242,""var1"":73,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1062,""var2"":0,""var3"":0}],""style"":8400}]'"
48,"b'},""physicalDamageDealt"":12093,""physicalDamageDealtToChampions"":687,""physicalDamageTaken"":8758,""placement"":0,""playerAugment1"":0,""'"
49,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4'"
50,"b'HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
51,"b'""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":157,""spell3Casts"":140,""spell4Casts"":8,""subteamPlacement"":0,""su'"
52,"b'mmoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT6'"
53,"b'0"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers'"
54,"b'"":12,""timePlayed"":1927,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":167579,""totalDamageDealtToChampions"":28834,""totalDama'"
55,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":28023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2611,""totalHealsOnTeammates"":0,""'"
56,"b'totalMinionsKilled"":230,""totalTimeCCDealt"":277,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1'"
57,"b'386,""trueDamageDealtToChampions"":1386,""trueDamageTaken"":901,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0'"
58,"b',""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings""'"
59,"b':1,""assistMePings"":11,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
60,"b'"":0,""abilityUses"":613,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
61,"b'0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6994645147223786'"
62,"b',""controlWardsPlaced"":4,""damagePerMinute"":568.3697334593926,""damageTakenOnTeamPercentage"":0.2901518648197077,""dancedWithRiftHera'"
63,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1450.467301,""ea'"
64,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":983.1277465820312,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
65,"b'nMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
66,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
67,"b'me"":782.4000331999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1927.2209584999998,""goldPerMinute"":415.0065171743513,""h'"
68,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.000000059604'"
69,"b'645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4,""kill'"
70,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
71,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
