,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623219437"",""participants"":[""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THB'"
1,"b'VCaysBpV_BSHyLq5e-mXk9BA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""4-s6dr5s1WJ-hiTjZy1B'"
2,"b'0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""zYxE_Hi7tWVmt2NxpCWLsXrRVOlzepRiCYysAcuEnPlClWtEOGC-Hn1sFBlByvvM3_D'"
3,"b'fJ2n6eEpr-g"",""NyNup0z4HW6hQLdqNs4LiXYFdM4trMBaFg1aTrlLQfROrWLQD_2izUMEqow39czsgZRJw0nEcip3Tg"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7P'"
4,"b'oKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71'"
6,"b'WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""ga'"
7,"b'meCreation"":1690699519386,""gameDuration"":1473,""gameEndTimestamp"":1690701004814,""gameId"":6623219437,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623219437"",""gameStartTimestamp"":1690699531697,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.8435964977251501,""controlWardsPlaced"":6,""damagePerMinute"":391.33932206027174,""damageTakenOnTeamPercentage"":0.'"
13,"b'2640688049859996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":2,""earliestDragonTakedown"":736.3666703,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":150,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1473.2664399999999,""goldPerMinute"":396.9932128120356,""hadOpenNexus"":0'"
18,"b',""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000'"
19,"b'002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""'"
20,"b'killAfterHiddenWithAlly"":4,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
21,"b'illsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
22,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGo'"
23,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.999999970197678,""maxKillDeficit"":0,""ma'"
24,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
26,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroEx'"
27,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
28,"b'ills"":2,""skillshotsDodged"":10,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""surviv'"
29,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevel'"
30,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
31,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.15601064350814908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
32,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
33,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4266223907470703,""visionScorePerMinute"":1.5298188664964'"
34,"b'676,""wardTakedowns"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9598,""champLevel"":12,""championId"":234,""cha'"
35,"b'mpionName"":""Viego"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObj'"
36,"b'ectives"":17127,""damageDealtToTurrets"":0,""damageSelfMitigated"":15996,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKi'"
37,"b'lls"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
38,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
39,"b'getBackPings"":11,""goldEarned"":9747,""goldSpent"":8633,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
40,"b'edowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3078,""item2"":1033,""item3"":0,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchase'"
41,"b'd"":25,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":430,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
42,"b'estTimeSpentLiving"":477,""magicDamageDealt"":4176,""magicDamageDealtToChampions"":775,""magicDamageTaken"":6597,""needVisionPings"":0,""n'"
43,"b'eutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
44,"b'ayPings"":25,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
45,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":323,""var2"":0,""var3"":0},{""perk"":9111,""var1"":748,""var2"":300,""var3"":0},{""pe'"
46,"b'rk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":375,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
47,"b'ctions"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
48,"b'"":93582,""physicalDamageDealtToChampions"":8020,""physicalDamageTaken"":19096,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ'"
50,"b'-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBo'"
51,"b'ughtInGame"":0,""spell1Casts"":128,""spell2Casts"":84,""spell3Casts"":54,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
52,"b'oner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":4'"
53,"b'20,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed""'"
54,"b':1473,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":119714,""totalDamageDealtToChampions"":9609,""totalDamageShieldedOnTeamm'"
55,"b'ates"":150,""totalDamageTaken"":26374,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":11955,""totalHealsOnTeammates"":0,""totalMinionsKi'"
56,"b'lled"":25,""totalTimeCCDealt"":117,""totalTimeSpentDead"":96,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21955,""trueDamage'"
57,"b'DealtToChampions"":812,""trueDamageTaken"":680,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPi'"
58,"b'ngs"":0,""visionScore"":37,""visionWardsBoughtInGame"":10,""wardsKilled"":11,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePing'"
59,"b's"":13,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
60,"b'"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":52'"
61,"b'5,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":538.4767381460546,""damageTakenOnTeamPe'"
62,"b'rcentage"":0.15897238459398214,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
63,"b'agonTakedowns"":1,""earliestDragonTakedown"":1106.382331,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
64,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonst'"
65,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
66,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1473.2664399999999,""getTakedownsInAllLanesEarlyJungleAsLa'"
67,"b'ner"":0,""goldPerMinute"":374.39960357323423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount""'"
68,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killA'"
69,"b'fterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
70,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWit'"
71,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGol'"
72,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
73,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multiki'"
74,"b'lls"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""out'"
75,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quick'"
76,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skil'"
77,"b'lshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedT'"
78,"b'hreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
79,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
80,"b'entage"":0.2146681861410202,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
81,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
82,"b'""visionScoreAdvantageLaneOpponent"":-0.36053258180618286,""visionScorePerMinute"":0.724054345496761,""wardTakedowns"":3,""wardTakedown'"
83,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":11866,""champLevel"":14,""championId"":518,""championName"":""Neeko"",""championTransfo'"
84,"b'rm"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2271,""damageDealtToTurrets'"
85,"b'"":0,""damageSelfMitigated"":8223,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPr'"
86,"b'ogression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
87,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9193,""'"
88,"b'goldSpent"":8950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
89,"b':3158,""item1"":3152,""item2"":2055,""item3"":3916,""item4"":4645,""item5"":1056,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills'"
90,"b'"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":539,""magicDa'"
91,"b'mageDealt"":83139,""magicDamageDealtToChampions"":11977,""magicDamageTaken"":8841,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
92,"b'Kills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":2,""'"
93,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
94,"b'ns"":[{""perk"":8229,""var1"":1310,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":503,""var3"":0},{""perk"":8233,""var1"":13,""var2"":30,""'"
95,"b'var3"":0},{""perk"":8237,""var1"":427,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0'"
96,"b',""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9642,""physicalDamageDealtToC'"
97,"b'hampions"":1244,""physicalDamageTaken"":6636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
98,"b'"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_Tr'"
99,"b'WWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""'"
100,"b'spell2Casts"":48,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""sum'"
101,"b'moner2Id"":12,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenme'"
102,"b'wan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1473,""totalAllyJungleMi'"
103,"b'nionsKilled"":0,""totalDamageDealt"":95387,""totalDamageDealtToChampions"":13221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
104,"b'"":15877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2181,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt""'"
105,"b':129,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDa'"
106,"b'mageTaken"":400,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visi'"
107,"b'onWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":0,'"
108,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""a'"
109,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
110,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15578079345919263,""controlWardsPlaced"":1,""damagePerMinute"":463.57'"
111,"b'724198804806,""damageTakenOnTeamPercentage"":0.2280298291409049,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
112,"b'mallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1106.382331,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
113,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
114,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
115,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1473.2664399999999,""getTak'"
116,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.80918569030194,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
117,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
118,"b'ePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvi'"
119,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
120,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
121,"b'st10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKil'"
122,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
123,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minu'"
124,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplo'"
125,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
126,"b's"":2,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthW'"
127,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":4,""takedo'"
128,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedown'"
129,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1848088851831495,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
130,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
131,"b'ount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.014299869537353516,""visionScorePerMin'"
132,"b'ute"":0.7485241157665622,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13148,""champLevel"":15,""'"
133,"b'championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings"":1'"
134,"b'0091,""damageDealtToObjectives"":12507,""damageDealtToTurrets"":10091,""damageSelfMitigated"":27854,""dangerPings"":0,""deaths"":5,""detect'"
135,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firs'"
136,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
137,"b'meEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10799,""goldSpent"":10350,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
138,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3044,""item2"":1037,""item3"":3006,""item4"":1028,""item5"":3'"
139,"b'181,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
140,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":370,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11375,'"
141,"b'""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
142,"b'olenAssists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":500'"
143,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":'"
144,"b'0,""var3"":0},{""perk"":8234,""var1"":9819,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":'"
